"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
81",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"kpy;ypad;  &ghit  tpQ;rhjjhfTk;  gypahf;fg;gl;likf;F",""
",izahfTKs;s  gzj;njhifnahd;iw  el;l<lhf",""
"Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltUf;Fr;  nrYj;Jk;gb",""
"mjpfhurigf;Ff; fl;lisaplyhk;.",""
"","el;l<l;ilr;"
"62. Fw;wj;jPh;g;gspf;fg;gl;l MnshUth;> 61 Mk; gphptpd;fPo;",""
"","nrYj;Jtjpy;"
"nrYj;jg;gl  Ntz;Lnkdf;  fl;lisaplg;gl;l  el;l<l;ilr;","jtiz"
"","jtWjy;"
"nrYj;jj;  jtWfpd;wtplj;J>  mth;  gpd;tUtdtw;Wf;Fg;",""
"nghWg;ghjy; Ntz;Lk;-",""
"(m) mj;jifa  fl;lis  ePjpthd;  ePjpkd;wj;jpdhy;",""
"Mf;fg;gl;bUg;gpd;>  ,uz;lhz;Lfis  tpQ;rhj",""
"nthU  fhyg;gFjpf;fhd  ,UtifapnyhUtif",""
"kwpaw;wz;lidf;F@ my;yJ",""
"(M) mj;jifa fl;lis Nky;ePjpkd;wj;jpdhy; Mf;fg;gl;b",""
"Ug;gpd;> Ie;jhz;Lfis tpQ;rhjnthU fhyg;gFjpf;",""
"fhd ,UtifapnyhUtif kwpaw;wz;lidf;F:",""
"Mapd;  vt;thwhapDk;>  ePjpkd;wkhdJ  Fw;wj;jPh;g;gspf;",""
"fg;gl;l  Ms;  el;l<l;ilr;  nrYj;Jtjw;F  mtrpakhd",""
"epjp%yq;fisf; nfhz;bUf;ftpy;iy vd tprhuizapd;Nky;",""
"jpUg;jpAw;why;>  me;ePjpkd;wk;  rKjha  mbg;gilapyhd",""
"rPh;jpUj;jf;  fl;lisnahd;wpid  Mf;fyhk;  vd;gJld;>",""
"mj;jifa fl;lis Mf;fg;gLfpd;wtplj;J> 1999 Mk; Mz;bd;",""
"46  Mk;  ,yf;f>  rKjha  mbg;gilapyhd  rPh;jUj;jq;fs;",""
"rl;lj;jpy; mlq;fpAs;s rKjha mbg;gilapyhd rPh;jpUj;jf;",""
"fl;lis  njhlh;ghd  Vw;ghLfs;>  Vw;wkhw;wq;fSld;>",""
"mf;fl;lis njhlh;ghf Vw;GiladthjYk; Ntz;Lk;.",""
"63. ePjpkd;wk;> 61 Mk; gphptpd;fPo; el;l<l;ilr; nrYj;Jk;gb","el;l<l;ilr;"
"","nrYj;Jtjw;F"
"fl;lisnahd;iw  Mf;fKd;dh;>  gpd;tUk;  fUkq;fisf;",""
"","fl;lisapl"
"ftdj;jpw;F vLj;Jf;nfhs;syhk;:-","Kd;dh;"
