"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
46"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(5)  ,g;gphptpd;fPo;  VNjDk;  ghJfhg;G  xOq;Nfw;ghL"
"","KbTWj;jg;gl  Ntz;Lkh  vd;gijj;  jPh;khdpg;gjpy;>"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ rhl;rpapd;"
"","fhg;Gf;fhd Mgj;jpd; jd;ik kw;Wk; msT Fwpj;J Fwpg;gpl;l"
"","ftdk; nrYj;jg;gLjy; Ntz;Lk;."
"cjtp  kw;Wk;","37.  (1)  ,r;rl;lj;jpd;fPo;  VNjDk;  cjtpia  my;yJ"
"ghJfhg;Gj;",""
"","ghJfhg;igg;  ngw;Ws;s  vtNuDk;  Fw;wr;nray;fSf;Fg;"
"njhlh;gpy;",""
"","gypahf;fg;gl;lth; my;yJ rhl;rpnahUth; -"
"Fw;wr;",""
"nray;fSf;Fg;",""
"gypahf;fg;gl;l",""
"","(m) mj;jifa  cjtpia my;yJ ghJfhg;ig J\;gpuNah"
"tUf;Fk;",""
"rhl;rpf;Fk;","fk;  nra;jyhfhJ@"
"cs;s",""
"flikfs;",""
"","(M) mjpfhurigf;F>  ghJfhg;Gg;  gphpTf;F>  ePjpkd;w"
"","nkhd;Wf;F> Mizf;FOTf;F> nghypR epiyaj;Jf;F"
"","my;yJ  rl;l  tYTWj;jy;  mjpfhhpf;F  ngha;ahd"
"","jftiy  my;yJ  rhl;rpaj;ij  toq;FjyhfhJ@"
"","my;yJ"
"","(,) mjpfhurigAld;  my;yJ  ghJfhg;Gg;  gphpTld;"
"","cld;gl;Lf;nfhz;l  vOj;jpyhd  kjpAiuf;F"
"","my;yJ  epajpepge;jidfSf;F  Kuzhfr;  nraw;"
"","gLjyhfhJ."
"","(2)    Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUth;  my;yJ"
"","rhl;rpnahUth; (1) Mk; cl;gphpit kPWfpd;w Kiwnahd;wpy;"
"","nraw;gl;Lf;nfhz;bUf;fpd;whh; vd;gjw;F ek;gfkhd jfty;"
"","cs;stplj;J>  mjpfhurig  my;yJ  ghJfhg;Gg;  gphpT"
"","tprhuiznahd;iw  elhj;Jjy;  Ntz;Lnkd;gJld;"
"","mj;jifa  tprhuizapd;  fz;lwpjy;fs;  ePjpkd;wj;Jf;F"
"","my;yJ  Mizf;FOTf;Fj;  njhptpf;fg;gLjYk;  Ntz;Lk;."
"","e
jpkd;wk; my;yJ Mizf;FO Nkyjpf tprhuiznahd;wpd;"
"","gpd;dh;> mj;jifa Fw;wr;nay;fSf;Fg; gypahf;fg;gl;ltUf;F"
"","my;yJ rhl;rpf;F toq;fg;gl;Ls;s cjtp my;yJ ghJfhg;Gj;"
"","njhlh;gpy; Njhjhd fl;lisnahd;iw Mf;FjYk; Ntz;Lk;."
