"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;","69"
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"","(5)  gzpg;ghsh;  jiyikajpgjp>  rigapd;  vOj;jpyhd"
"mq;fPfhuj;Jld;>  mtuJ  jj;Jtq;fs;>  flikfs;  my;yJ",""
"gzpfSs;  vjidAk;  mjpfhurigapd;  vtNuDk;",""
"mYtyUf;Ff;  ifaspg;gJ  mtrpakhdnjd  mth;",""
"","fUJfpd;wNghnjy;yhk; mth; mt;thW nra;ayhk; vd;gJld;"
"mj;jifa  mYtyh;>  gzpg;ghsh;  jiyikajpgjpapd;",""
"nghJthd my;yJ tpNrl gzpg;Gf;F mikthf> mj;jifa",""
"jj;Jtq;fs;>  flikfs;  my;yJ  gzpfis  gpuNahfpj;jYk;",""
"GhpjYk;  my;yJ epiwNtw;WjYk; Ntz;Lk;.",""
"","(6) gzpg;ghsh; jiyikajpgjpapd; gjtpf;fhyk; epakdj;"
"NjjpapypUe;J %d;whz;Lfshjy; Ntz;Lk; vd;gJld; mth;>",""
"(7) Mk; cl;gphptpd;fPo; gjtpapypUe;J mfw;wg;gl;lhnyhopa>",""
"k
s epakpf;fg;gLtjw;Fj; jfTilatuhjy; Ntz;Lk;.",""
