"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;  rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","[2023 Mk; Mz;L Xfj;J khjk; 08 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ]"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"","2023>  Xfj;J  khjk;  11  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh  204.00","jghw; nryT :  &gh 150.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
