"","(3)    VNjDk;  ePjpkd;wk;  my;yJ  Mizf;FO  (1)  Mk;"
"cl;gphptpd;fPohd tpz;zg;gnkhd;iwg; ngWfpd;wtplj;J>",""
"mj;jifa ePjpkd;wk; my;yJ Mizf;FOthdJ -",""
"(m)","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;  mj;jifa"
"","gbtj;jpd; my;yJ mwpf;ifapd; mtrpaj;jd;ik"
"","gw;wp mj;jifa ePjpkd;wj;jpd; my;yJ Mizf;FO"
"","tpd; jpUg;jpf;F vz;gpj;jhy;> mj;jifa gbtj;ij"
"","my;yJ mwpf;ifia toq;Fjy; Ntz;Lk;@"
"","(M) mjd;  mgpg;gpuhaj;jpy;>  mj;jifa  gbtj;ij"
"","my;yJ mwpf;ifia toq;FtjhdJ eilngw;Wf;"
"","nfhz;bUf;Fk;  VNjDk;  Gydha;Tf;F>  tprh"
"","uizf;F>    tpsf;fj;Jf;F  my;yJ  tof;Feltbf;"
"","iff;Fg;  gq;fk;  Vw;gLj;jf;$Lk;  vd;wpUg;gpd;>"
"","mjid toq;FjyhfhJ."
