"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
111",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"rhl;rpnahUth;  ,r;rl;lj;jpd;fPo;  cjtpiaNah  my;yJ",""
"ghJfhg;igNah  ngWfpd;whuh  my;yJ  ngw;Ws;shuh",""
"vd;gjid vtNuDk; NtW MSf;F ntsptpLjyhfhJ.",""
"97.  VNjDk;>  ePjpkd;wj;jpy;  my;yJ  Mizf;FOtpy;>","rhl;rpak;"
"","xd;wpd;"
"Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUthpdhy;  my;yJ",""
"","ek;gfj;"
"rhl;rpnahUthpdhy; toq;fg;gl;l rhl;rpankhd;wpd; ek;gfj;",""
"","jd;ikia"
"jd;ikia kjpg;gPL nra;jypy; Fw;wr;nray;fSf;Fg; gypahf;","kjpg;gPL"
"","nra;jy;"
"fg;gl;l  xUth;  my;yJ  rhl;rpnahUth;  ,r;rl;lj;jpd;fPo;",""
"VNjDk;  cjtpia  my;yJ  ghJfhg;igg;  ngWfpd;whuh",""
"my;yJ  ngw;Ws;shuh  vd;w  epfo;T  ,iaghdjhf  ,Uj;j",""
"yhfhJ.",""
"98. rigapd; cWg;gpdh;fs;> gzpg;ghsh; jiyikajpgjp","mjpfhurig"
"","apd;"
"kw;Wk; mjpfhurigapd; vy;yh mYtyh;fSk; Copah;fSk;",""
"","mYtyh;fSk;"
"mj;Jld; mjpfhurigapdhy; epakpf;fg;gl;l MNyhrfh;fs;",""
"","NtW"
"kw;Wk;  kjpAiuQh;fs;  vd;Nghh;  (19  Mk;  mj;jpahakhd)","Copah;fSk;"
"","gfpuq;f"
"jz;lidr; rl;lf;NfhitapdJk; Fw;wtpay; eltbf;ifKiwr;",""
"","Nritahsh;"
"rl;lf;Nfhitr; rl;lj;jpdJk; fUj;njy;iyf;Fl;glTk; mj;Jld;","fshff;"
"mtw;wpd; Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff;","fUjg;gLjy;"
"","Ntz;Lk;"
"fUjg;gLjy; Ntz;Lk;.",""
"99.  mjpfhurigapd;  cjtpg;  gzpg;ghsh;  gjtpthpir","mjpfhurigapd;"
"","mYtyh;fs;"
"apYs;s  kw;Wk;  mg;gjtpthpirf;F  NkYs;s  xt;Nthh;",""
"","rkhjhd"
"mYtyUk;>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;","mYtyh;fshf"
"rl;lj;jpd;  Nehf;fq;fSf;fhf  rkhjhd  mYtynuhUtuhf",",Uj;jy;"
"","Ntz;Lk;"
",Uj;jy; Ntz;Lk;.",""
"100.    mjpfhurigahdJ>    2023  Mk;  Mz;bd;    9  Mk;","mjpfhurig"
"","ahdJ  Coy;"
",yf;f>  Coy;  vjph;g;Gr;  rl;lj;jpd;  fUj;njy;iyf;Fs;",""
"","vjph;g;Gr;"
"ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff; fUjg;gLjy;",""
"","rl;lj;jpd;fPo;"
"Ntz;Lnkd;gJld;> mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;fg;","fUj;njy;iyf;Fs;"
"","ml;ltizg;"
"nghUsikj;Jf; nfhs;sg;gLjYk; Ntz;Lk;.",""
"","gLj;jg;gl;l"
"","epWtdnkhd;"
