"82","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(m)
jtwpd;  tpisnthd;whf  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;lthpdhy;  Jd;GwNeh;e;j  Cwpd;"
"","jd;ikAl;gl> jtW njhlh;ghd vy;yhj; jfty;fSk;@"
"","(M)
vitNaDk;  jPtpug;gLj;Jk;  my;yJ  jzpf;Fk;"
"","fhuzpfs;@"
"","(,)
Fw;wr;nray;fSf;Fg; 
gypahf;fg;gl;ltiug;"
"","ghpNrhjpj;Js;s  murhq;f  kUj;Jt  mYtyhpd;"
"","mwpf;if@"
"","gypahf;fg;gl;ltUf;F
(<)
Fw;wr;nray;fSf;Fg;"
"","Vw;gLj;jg;gl;bUf;ff;$ba  cstpay;hPjpahd"
"","my;yJ  czh;r;rphPjpahd  jPq;F  gw;wpa  VNjDk;"
"","rhd;W@"
"","(c) Cwpd; fhuzkhf Fw;wr;nray;fSf;Fg; gypahf;fg;"
"","gl;lthpdhy; Jd;GwNeh;e;j VNjDk; tUkjpapog;G@"
"","(C)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpdhy; cwg;"
"","gl;l kUj;Jtr; nryTfs; cl;gl> vitNaDk; nryT"
"","fs;@"
"","(v)
gphpT 8 ,y; Fwpg;gPLnra;ag;gl;l gypahf;fg;gl;lth;"
"","gw;wpa jhf;ff; $w;W@"
"","(V)
Fw;wj;jPh;g;gspf;fg;gl;l  Mspdhy;  mj;jifa"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUf;F VyNt"
"","nrYj;jg;gl;Ls;s  NtNwNjDk;  el;l<L>  my;yJ"
"","VNjDk; NtW ePjpkd;wj;jpdhy;> Mizf;FOtpdhy;>"
"","FOtpdhy; my;yJ Mspdhy; Fw;wj;jPh;g;gspf;fg;gl;l"
"","MsplkpUe;J  mwtplg;gl;l  NtNwNjDk;  el;l<L>"
"","my;yJ mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;"
"","gl;ltUf;F  VyNt  nra;ag;gl;bUf;ff;$ba  NtNw"
"","NjDk; mspg;G@ mj;Jld;"
