"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
33",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"","Fw;wr;nray;"
"28. (1) ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; vtNuDk; Fw;wr;nray;",""
"","fSf;Fg;"
"fSf;Fg; gypahf;fg;gl;ltUf;F my;yJ rhl;rpf;F toq;fg;glf;",""
"","gypahf;fg;gl;l"
"$ba ghJfhg;gpd; jd;ikapDs; gpd;tUtdTk; cs;slq;f","xUthpdhy;"
"","my;yJ  rhl;rp"
"yhk; -",""
"","xUthpdhy;"
"","ehlg;glf;$ba"
"(m) MSf;fhd  my;yJ  Mjdj;Jf;fhd  ghJfhg;ig","ghJfhg;gpd;"
"","jd;ik"
"toq;Fjy;@",""
"(M)
czTg; nghUl;fSf;fhd trjpfs; cl;gl> jw;fhypf",""
"jq;Fkplj;Jf;fhd Vw;ghL@",""
"(,)
tplaj;jpw;Nfw;g> Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l",""
"thpd;  my;yJ  rhl;rpapd;  rk;kjj;Jld;  epue;ju",""
"my;yJ jw;fhypf kPskh;j;Jif@",""
"(<)
tof;F eltbf;iffs; KOtijAk; my;yJ mjd;",""
"ghfj;ij ,ufrpakhf elhj;Jjy;@",""
"(c)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ",""
"rhl;rpapd; Msilahsj;ij kiwj;jy;@",""
"(C)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  rpWtnuhUt",""
"upd;  my;yJ  rpWth;  rhl;rpnahUthpd;  tplaj;jpy;>",""
"mthpd; mjprpwe;j eyd;fis cWjpg;gLj;Jtjw;Fk;",""
"kw;Wk; fy;tpf;fhd chpikAl;gl> mthpd; chpikfis",""
"ghJfhg;gjw;Fk;  tpNrl  topKiwfisf;  filg;",""
"gpbj;jy;@",""
"(v)
tpsf;fk;> Gydha;T my;yJ tprhuiz eilngWk;",""
",lj;jpy;  Fw;wQ;rhl;lg;gl;ltiu  vjph;nfhs;tjd;",""
"%yk; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth; my;yJ",""
"rhl;rp  njhy;iyf;Fl;gLj;jg;gLtij>  mr;RWj;jg;",""
"gLtij>  gyte;jg;gLj;jg;gLtij  my;yJ  nry;",""
"thf;Fr;nrYj;jg;gLtijj; jLg;gjw;F mtrpakhd",""
"topKiwfisf; filg;gpbj;jy;@",""
