"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
64"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(,)
,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;  tY"
"","tpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPdkw;w"
"","tuhff; fhzg;gbd; my;yJ ntspg;gLj;jg;gbd;@"
"","my;yJ"
"","(<)
,yq;ifapYs;s my;yJ NtNwNjDk; ehl;bYs;s"
"","VNjDk; ePjpkd;wj;jpdhy; tpjpf;fg;gl;l kwpaw;wz;l"
"","idj;  jPh;g;Gf;F  cl;gl;ltuhftpUg;gpd;  my;yJ"
"","cl;gl;ltuhf ,Ue;jpUg;gpd;>"
"","rigapd; Xh; cWg;gpduhf epakpf;fg;gLtjw;F my;yJ Xh;"
"","cWg;gpduhfj;  njhlh;e;jpUg;gjw;Fj;  jifikaw;wtuhjy;"
"","Ntz;Lk;."
"rigapd;","45. (1) rigapd; epakd cWg;gpdnuhUth;> ve;j Neuj;jpYk;>"
"epakd",""
"","rdhjpgjpf;F Kfthpapl;lDg;Gk; fbjnkhd;wpd;%yk; mtuJ"
"cWg;gpdh;",""
"fspd;","gjtpapypUe;J  gjtptpyfyhk;  vd;gJld;  mj;jifa  gjtp"
"gjtptpyfy;",""
"","tpyfyhdJ rdhjpgjpapdhy; vOj;jpy; Vw;Wf;nfhs;sg;gL"
"kw;Wk;",""
"gjtpafw;wy;","tjd;Nky; gaDWjYk; Ntz;Lk;."
"","(2)  rdhjpgjp>  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf>"
"","th;j;jkhdpapy; ntspaplg;gl;l fl;lis%yk;> rigapd; epakd"
"","cWg;gpdnuhUtiu  gjtpapypUe;J  mfw;wyhk;  vd;gJld;"
"","mj;jifa cWg;gpdh; mj;jifa fl;lisahdJ th;j;jkhdp"
"","apy; ntspaplg;gl;l NjjpapypUe;Jk; kw;Wk; mjd; gpd;dUk;"
"","gjtpia tfpf;fhnjhopjy; Ntz;Lk;."
"","(3) rigapd; vtNuDk; epakd cWg;gpdnuhUth; ,wg;gpd;"
"","%yk;> gjtptpyfy;%yk; my;yJ gjtpapypUe;J mfw;wg;gL"
"","jy;%yk; gjtpia twpjhf;Fk; gl;rj;jpy;> rdhjpgjp> 42 Mk;"
"","gphptpd; (3) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd; Vw;ghL"
"","fisf; ftdj;jpw;nfhz;L> mj;jifa cWg;gpdiu mLj;JW"
"","tjw;F NtNwhh; Mis epakpj;jy; Ntz;Lk;."
