"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"(2)  kjpAiur;  rigapd;  VNjDk;  $l;lj;Jf;fhd  $l;l",""
"elg;ngz;  %d;W cWg;gpdh;fshjy; Ntz;Lk;.",""
"(3)  kjpAiur;  rigapd;  VNjDk;  $l;lj;jpw;Fj;  jiyik",""
"jhq;Ffpd;w jtprhsh; my;yJ cWg;gpdh;> mjd; $l;lq;fs;",""
"njhlh;ghd eltbf;ifKiwiaAk; mj;jifa $l;lq;fspy;",""
"mYty;fisf; nfhz;Lelhj;JtijAk; xOq;FgLj;jyhk;.",""
"(4) kjpAiur; rigapd; KbntLg;gjw;fhd vy;yhf; fUkq;f",""
"Sk;  kjpAiur;  rigapd;  $l;lnkhd;wpy;  ifahsg;gLjy;",""
"Ntz;Lnkd;gJld;> rKfkspj;J thf;fspf;Fk; cWg;gpdh;f",""
"Ss; ngUk;ghd;ikahNdhuhy; jPh;khdpf;fg;gLjYk; Ntz;",""
"Lk;.",""
"(5) kjpAiur; rigapd; $l;lnkhd;wpy; ftdj;jpw; nfhs;sg;",""
"gl;l VNjDk; fUkk; kPjhd thf;nfLg;gpy; rkdpiynahd;W",""
"fhzg;gLk;  gl;rj;jpy;>  jtprhsh;  my;yJ  mj;jifa",""
"$l;lj;jpw;F jiyikjhq;Fk; cWg;gpdh; mtuJ %y thf;Ff;F",""
"Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwAk;  nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"(6) ,g;gphptpd; Kw;Nghe;j Vw;ghLfSf;fika> kjpAiur;",""
"rig mjd; $l;lq;fs; njhlh;ghd eltbf;ifKiwiaAk;",""
"mj;jifa $l;lq;fspy; mYty;fisf; nfhz;Lelhj;JtijAk;",""
"xOq;FgLj;jyhk;.",""
"81.  kjpAiur; rigapd; nray;> KbG my;yJ eltbf;if","kjpAiur;"
"","rigapy;"
"vJTk; mjd; cWg;gpdh;fspilNa ntw;wplnkhd;W ,Ug;gjd;",""
"","ntw;wplk;"
"fhuzkhf my;yJ mjd; cWg;gpdh; vthpdJk; epakdj;jpy;","xd;W"
"",",Ug;gjd;"
"VNjDk; FiwghL ,Ug;gjd; fhuzkhf kl;Lk; nry;Ygb",""
"","fhuzkhf"
"aw;wjhff; fUjg;gLjyhfhJ.",""
"","VNjDk;"
"","nray;  nry;Y"
"","gbaw;wjhf"
"","Mf;fg;gl"
"","khl;lhJ"
