"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
80"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"ePjpkd;wk;","61. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"el;l<l;Lf;Ff;",""
"","vt;thwpUg;gpDk;>  ePjpkd;wnkhd;W>  Fw;wQ;rhl;lg;gl;l"
"fl;lis",""
"aplyhk;","tnuhUth;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ>  vj;jtWf;fhf"
"","mth; Fw;wj;jPh;g;gspf;fg;gLfpd;whNuh mj;jtW njhlh;gpy;"
"","Fw;wj;jPh;g;gspf;fg;gl;l  Ms;kPJ  Rkj;jg;glf;$bathwhd"
"","VNjDk; jz;lid tYtspj;jYf;F Nkyjpfkhf> ,r;rl;lj;jpd;"
"","f
o
> mj;jifa ePjpkd;wj;jpdhy; jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa el;l<l;Lj; njhifia ePjpkd;wj;Jf;Fr; nrYj;JkhW"
"","Fw;wj;jPh;g;gspf;fg;gl;l MSf;Ff; fl;lisaplyhk;."
"","(2)  ePjpkd;wnkhd;W>  (1)  Mk;  cl;gphptpd;fPohd  fl;lis"
"","nahd;iw Mf;Ffpd;wtplj;J> me;ePjpkd;wk;-"
"","(m) mj;jifa  el;l<L  ve;jf;  fhyj;jpDs;  nrYj;jg;"
"","gLjy;  Ntz;LNkh>  me;jf;  fhyj;ijf;  Fwpj;"
"","Jiuf;fyhk;@ my;yJ"
"","(M) #o;epiyfisg;  nghWj;J>  el;l<lhdJ  jtiz"
"","mbg;gilapy; nrYj;jg;gl Ntz;Lnkdf; fl;lis"
"","aplyhk;."
"","(3)  ,g;gphptpd;fPo;  nrYj;jg;gl  Ntz;Lnkd  ePjpkd;wj;"
"","jpdhy; fl;lisaplg;gl;l VNjDk; gzj;njhif mj;jifa"
"","ePjpkd;wj;jpdhy;  tpjpf;fg;gl;lnthU  Fw;wg;gzk;  vd;whw;"
"","Nghd;W  mwtplg;glw;ghyjhjy;  Ntz;Lnkd;gJld;>"
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpy;"
"","mlq;fpAs;s  el;l<l;bd;  mwtPL  njhlh;ghd  Vw;ghLfs;"
"",",g;gphptpd;fPohd  el;l<l;il  mwtpLtjw;Fk;  Vw;Gilad"
"","thjy; Ntz;Lk;."
"","(4) Fw;wj;jPh;g;gspf;fg;gl;l Ms; Nghjpa gzkpy;yhjtuhf"
"","my;yJ  el;l<l;il  mwtpLtjw;F  ,og;gpf;fg;gLtjw;fhd"
"","nrhj;Jf;fisf; nfhz;buhjtuhf ,Uf;Fkplj;J> ePjpkd;w"
"","khdJ>  tsq;fspd;  fpilf;ff;$bajd;ikf;F  mikaTk;"
"",",r;rl;lj;jpd; mLj;Jg;gpd;tUk; Vw;ghLfSf;fpzq;fTk;> xU"
