"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
86"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","Mspdhy;  rkh;g;gpf;fg;gLfpd;wtplj;J>"
"","mj;jifa  Ms;>  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;lth;  mj;jifa  tpz;zg;gk;>"
"","rj;jpaf;fljhrp kw;Wk; NtW Mtzq;fis Vd;"
"","mtNu  rkh;g;gpf;fKbahJ  vd;gjw;fhd"
"","fhuzq;fisj; njspthff; $Wjy; Ntz;Lk;."
"","(2) mjpfhurigahdJ> (1) Mk; cl;gphptpd;fPo; ngwg;gl;l"
"","VNjDk; tpz;zg;gk;> rj;jpaf;fljhrp kw;Wk; NtW Mtzq;"
"","fis tpjg;GiufSf;fhf kjpAiur; rigf;F Mw;Wg;gLj;Jjy;"
"","Ntz;Lk;."
"kjpAiur;","69.  (1)  gphpT  68  ,d;  (2)  Mk;  cl;gphptpd;fPohd  Mw;Wg;"
"rig","gLj;jnyhd;W  ngwg;gl;ljd;Nky;>  kjpAiur;  rigahdJ>"
",ilf;fhy",""
"","mt;thw;Wg;gLj;jiyg;  ngw;wjpypUe;J  gjpdhd;F"
"mspg;Gf;fis",""
"","ehl;fSf;Fs; gpd;tUtdtw;iwr; nra;jy; Ntz;Lk;-"
"toq;Ftjw;F",""
"tpje;Jiuj;jy;",""
"","(m)
xt;nthU tpz;zg;gj;ijAk; ePjpAk; xg;GuTkhd"
"","mbg;gilapy; ,ilf;fhy mspg;Gf;fhff; ftdj;jpw;"
"","nfhs;Sjy;@ mj;Jld;"
"","(M)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUf;F ,ilf;"
"","fhy  mspg;nghd;iw  toq;Ftjh  vd;gJgw;wp"
"","mjpfhurigf;F mjd; tpjg;Giufisr; nra;jy;."
"","(2)  Xuhk;  cl;gpuptpd;fPo;  tpz;zg;gnkhd;W  gw;wpa"
"","tpjg;Giufisr; nra;tjpy;> mjpfhurigahdJ-"
"","(m)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUf;F vjpuhfg;"
"","Gupag;gl;l  jtW  gw;wpa  vy;yh  rk;ge;jg;gl;l  #o;"
"","epiyfisAk; kw;Wk; Fw;wr;nray;fSf;Fg; gypahf;"
"","fg;gl;lthpdhy;  cwg;gl;l  CWfisAk;  fzf;fp"
"","nyLj;jy; Ntz;Lk;@"
"","(M)
,ilf;fhy mspg;Gf;fhd chpik Nfhuypd; nka;ahd"
"","jd;ikia  jhgpf;ff;$ba  ,iaghd  vy;yh"
"","rhd;WfisAk;> Mtzq;fisAk; kw;Wk; nghUl;fis"
"","Ak; ftdj;jpw;nfhs;Sjy; Ntz;Lk;@ mj;Jld;"
