"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
16"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","e
jpkd;wj;jpd; my;yJ Mizf;FOtpd; Kd;duhd vitNa"
"","Dk;  tof;Feltbf;iffspy;  rhd;wspg;gjw;nfd  miog;"
"","ghiz tpLf;fyhk;."
"","(7) ePjpkd;wnkhd;W my;yJ Mizf;FOnthd;W> tof;F"
"","eltbf;iffspd;  VNjDk;  fl;lj;jpYk;  kw;Wk;  vjph;j;"
"","jug;gpdUf;fhd  mwptpj;jYlDk;>  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;lthplkpUe;J  my;yJ  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;lth;  rhh;gpy;  NtW  vtNuDk;  MsplkpUe;J"
"","gypahf;fg;gl;lth;  gw;wpa  jhf;ff;$w;nwhd;iwf;  Nfhuyhk;"
"","vd;gJld; mj;jifa gypahf;fg;gl;lth; gw;wpa jhf;ff; $w;W"
"","njhlh;gpy; (6) Mk; cl;gphptpd; Vw;ghLfs; Vw;GiladthjYk;"
"","Ntz;Lk;."
"rhl;rp","9. (1) rhl;rpnahUth;> vy;yh #o;epiyfspYk; epahakhfTs;s"
"xUthpd;",""
"","Kiwnahd;wpy; mtuJ nfsutj;Jf;Fk; me;juq;fj;jd;ikf;F"
"chpikfSk;",""
"chpj;Jilik","khd khpahijAld; vg;NghJk; elhj;jg;gLjy; Ntz;Lk;."
"fSk;",""
"","(2) rhl;rp xt;nthUtUk; ghJfhg;Gf;F chpj;jilatuhthh;"
"","vd;gJld; mj;jifa ghJfhg;ig toq;FtJ murpd; flik"
"","ahjYk; Ntz;Lk;."
"","(3)
(m)
rhl;rpnahUth;> jtnwhd;wpd; rhh;j;jg;gl;l Ghpif"
"","my;yJ  VNjDk;  mbg;gil  chpik  kPWif"
"","my;yJ F.m.c.r.c. rl;lj;jpd;fPo; toq;fg;gl;l"
"","VNjDk;  chpikapd;kPwy;  njhlh;ghf  VNjDk;"
"","ePjpkd;wj;Jf;F>  Mizf;FOTf;F  my;yJ  rl;l"
"","tYTWj;jy;  mjpfhhpf;F  Rje;jpukhfTk;"
"","jd;dpr;irahfTk;  VNjDk;  jftiy  toq;Ft"
"","jw;F  my;yJ  $w;nwhd;iw  mspg;gjw;F  chpj;"
"","Jilatuhjy; Ntz;Lk;."
"","(M)
rhd;Wr; rl;lq;fspd; Vw;ghLfSf;fikaTk; kw;Wk;"
"","rhl;rpnahUtUf;F  ePjpkd;wnkhd;wpd;  my;yJ"
"","Mizf;FOnthd;wpd;  jw;Wzpgpy;  miog;"
