"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"(v)","Gydha;tpd;>  tprhuizapd;  my;yJ  tof;F"
"","eltbf;ifapd; VNjDk; fl;lj;jpy;> jtwhdJ Fw;wr;"
"","nray;fSf;Fg;
 gypahf;fg;gl;lth;kPJ ve;j Kiwapy;"
"","jhf;fk; nrYj;jpAs;sNjh me;j Kiw njhlh;ghf>"
"","rl;lj;juzpnahUth;  Clhf  my;yJ  mj;jifa"
"","Fw;wr;nray;fSf;Fg;
 gypahf;fg;gl;lthpdhy; my;yJ"
"","mthpdhy; mjpfhukspf;fg;gl;l vtNuDk; Mspdhy;"
"","vOj;J%ykhf  rl;lj;Jiwj;  jiyikajpgjpf;F"
"","KiwaPLfisr; nra;tjw;Fk;@"
"(V)","Ghpag;gl;Ls;sjhfr;  rhh;j;jg;gl;Ls;s  jtW"
"","njhlh;gpy; ePjpkd;wnkhd;wpd; my;yJ Mizf;FO"
"","nthd;wpd;  Kd;dUs;s  vitNaDk;  tof;F"
"","eltbf;iffSf;Fr;  rKfkspg;gjid  kw;Wk;"
"","mtw;wpy;  gq;Fgw;Wtjid  trjpg;gLj;Jfpd;w"
"","VNjDk;  ,iaghd  jftiy  kw;Wk;  cjtpia"
"","mjpfhurigaplkpUe;J ngWtjw;Fk; @ mj;Jld;"
"(I)","RUf;fKiwaw;w  tprhuizfs;>  tpsf;fq;fs;>"
"","Nkd;KiwaPLfs; kw;Wk; kPsha;tpyhd vitNaDk;"
"","tpz;zg;gq;fs;  vd;gtw;wpy;  cl;gl>  jtnwhd;W"
"","njhlh;ghd  vitNaDk;  Fbapay;  my;yJ  Fw;w"
"","tpay;>  ePjpKiw  my;yJ  ePjpkUtpa  tof;F"
"","eltbf;iffspYk;>  mj;jifa  tof;Feltbf;if"
"","fspy;  NtW  rhd;iw  mth;  Nfl;lhy;  mj;jifa"
"","Fw;wr;nray;fSf;Fg;
 gypahf;fg;gl;lthpd; vjph;fhyr;"
"","rhd;W Kf;fpakhd tifapy; ghjpf;fg;glf;$Lnkd"
"","my;yJ  mj;jifa  tof;Feltbf;iffspd;"
"","Fwpj;jrpy  ghfq;fs;  Nfl;fg;gLk;NghJ  mj;jifa"
"","Fw;wr;nray;fSf;Fg;
;  gypahf;fg;gl;lth;  rKfkhf"
"","tpUg;gjidj;  jtph;g;gjd;%yk;  kl;LNk  ePjpapd;"
"","Kiwahd  epiwNtw;Wifiag;  ngwKbAnkdg;"
"","gjpag;gl  Ntz;ba  fhuzq;fSf;fhf  ePjpkd;wk;>"
"","Mizf;FO my;yJ NtW epaharig jPh;khdpj;jh"
"","nyhopa> rKfkhftpUg;gjw;Fk;."
