"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
36"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(m) mj;jifa Nfhhpf;if mjpfhurigapdhy; ngwg;gl;"
"","Ls;stplj;J  my;yJ  mjw;F  Mw;Wg;gLj;jg;gl;"
"","Ls;stplj;J>  mjpfhurig  Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;lth; my;yJ rhl;rp njhlh;gpy; nra;ag;gl"
"","Ntz;ba  mr;RWj;jy;  gw;wpa  kjpg;gPLnlhd;iwr;"
"","nra;tpg;gjw;F  cldb  eltbf;iffis  vLj;jy;"
"","Ntz;Lk; vd;gJld;@ my;yJ"
"","(M) mj;jifa Nfhhpf;if ghJfhg;Gg; gphptpdhy; ngwg;"
"","gl;Ls;stplj;J  my;yJ  mjw;F  Mw;Wg;gLj;jg;"
"","gl;Ls;stplj;J> ghJfhg;Gg; gphpT Fw;wr;nray;fSf;"
"","Fg; gypahf;fg;gl;lth; my;yJ rhl;rp njhlh;gpyhd"
"","mr;RWj;jy;  gw;wpa  kjpg;gPnlhd;iwr;  nra;tjw;F"
"","cldb  eltbf;iffis  vLj;jy;  Ntz;Lk;"
"","vd;gJld;>"
"","mj;jifa mr;RWj;jy; gw;wpa kjpg;gPl;bd; fz;lwpjy;fspd;"
"","mbg;gilapy;> tplaj;Jf;Nfw;g mjpfhurig my;yJ ghJfhg;"
"","Gg; gphpT> mtrpakhd ghJfhg;ig toq;Ftjw;F Njhjhd"
"","eltbf;iffis cldbahf vLj;jy; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; nra;ag;gl;l ghJfhg;Gf;"
"","fhd  Nfhhpf;ifnaJTk;  me;juq;fkhdjhff;  fUjg;gLjy;"
"","Ntz;Lk;."
",uz;lhk;","31. (1) ,r;rl;lj;Jf;fhd ,uz;lhk; ml;ltizapy; Fwpj;J"
"ml;ltiz",""
"","iuf;fg;glhj jtnwhd;wpd; tplaj;jpy;> 29 Mk; gphptpd;fPo;"
"apy;",""
"","ghJfhg;Gf;fhd Nfhhpf;ifnahd;W nghypR epiyankhd;wp"
"Fwpj;Jiuf;fg;",""
"glhj","dhy; ngwg;gl;Ls;stplj;J my;yJ mjw;F Mw;Wg;gLj;jg;"
"jtWfs;",""
"","gl;Ls;stplj;J>  38  Mk;  gphptpd;fPo;  mj;jifa  nghypR"
"njhlh;gpyhd",""
"","epiyaj;jpw;Ff;  Fwpj;jspf;fg;gl;l  ghJfhg;G  mYtyh;  mr;"
"ghJfhg;G",""
"","RWj;jy;  gw;wpa  kjpg;gPnlhd;iw  cldbahf  elhj;Jjy;"
"","Ntz;Lnkd;gJld;>  mr;RWj;jy;  gw;wpa  kjpg;gPl;bd;"
"","fz;lwpjy;fspd;  mbg;gilapYk;  kw;Wk;  mg;gpuNjrj;jpd;"
"","nghypRf;  fz;fhzpg;ghshpd;  xUg;ghl;LlDk;  Fw;wr;"
"","nray;fSf;Fg;  gypahf;fg;gl;ltUf;F  my;yJ  rhl;rpf;F"
"","mtrpakhd ghJfhg;ig toq;FjYk; Ntz;Lk;."
