"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"(C)","ePjpkd;wnkhd;wpd;  my;yJ  Mizf;FO"
"","nthd;wpd; Kd;duhd vitNaDk; tof;F"
"","eltbf;iffs;  njhlh;gpy;  $w;nwhd;iw"
"","mspg;gjw;F>  rj;jpaf;fljhrp  xd;iwr;"
"","rkh;g;gpg;gjw;F> VNjDk; Mtzk;> mwpf;if"
"","my;yJ  tplag;nghUs;  gw;wpr;  rhd;wspg;"
"","gjw;F  my;yJ  mjidf;  fhz;gpg;gjw;F"
"","mj;jifa  ePjpkd;wj;jplkpUe;J  my;yJ"
"","Mizf;FOtplkpUe;J  miog;ghiz"
"","fisg; ngw;Ws;s vtNuDk; Ms;@ my;yJ"
"(v)","gfpuq;f mYtyh; xUtuhftpUe;J> rhh;j;jg;"
"","gl;l jtnwhd;wpd; Ghpif my;yJ VNjDk;"
"","mbg;gil  chpikapd;  kPWif  my;yJ"
"","F.m.c.r.c.  rl;lj;jpd;fPo;  toq;fg;gl;l"
"","VNjDk; chpikapd; kPwy;njhlh;gpy; ePjpia"
"","epUtfpg;gjpy;  VNjDk;  Kiwapy;  rk;ge;"
"","jg;gl;Ls;s Ms;@"
