"izia epiwNtw;Wk; mYtyhpd; ghy;epiyiaf;",""
"Fwpj;Jiug;gjw;Fk;.",""
"(2) Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhUth;> (1) Mk;",""
"cl;gphptpd; (C) vd;Dk; ge;jpapd;fPohd my;yJ (v) vd;Dk;",""
"ge;jpapd;fPohd  chpikiag;  gpuNahfpf;ifapy;>  kUj;Jt",""
"cah;njhopy;rhh;  ngz;nzhUthpdhy;  ghpNrhjpf;fg;gLt",""
"jw;fhd Nfhhpf;ifnahd;iwr; nra;fpd;w my;yJ> Gydha;it",""
"my;yJ tprhuizia epiwNtw;Wk; mYtyhpd; ghy;epiy",""
"iaf;  Fwpj;Jiuf;fpd;w  Nghjpnyy;yhk;>  tplaj;Jf;Nfw;g>",""
";  gypahf;fg;gl;lthpdhy;  Nfhug;gl;l
Fw;wr;nray;fSf;Fg;",""
"my;yJ  Fwpj;Jiuf;fg;gl;l  ghy;epiyiaAila  kUj;Jt",""
"cah;njhopyh;  xUthpdhy;  my;yJ  Gydha;T  my;yJ",""
"tprhuiz  mYtyh;  xUthpdhy;  mj;jifa  kUj;Jtg;",""
"ghpNrhjid  my;yJ  Gydha;T  my;yJ  tprhuiz",""
"epiwNtw;wg;gLtjid  cWjpg;gLj;Jtjw;fhd  vy;yh",""
"Kaw;rpfisAk; nra;jy; murpd; flikahjy; Ntz;Lk;.",""
"4.  Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhUth;> mj;jifa","Fw;wr;nray;"
"","fSf;Fg;"
"Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lthpd;  Ntz;LNfhs;",""
"","gypahf;fg;gl;l"
"xd;wpd;kPJ -","xUtUf;Ff;"
"","fpilf;ff;$ba"
"","cjtp> ghJfhg;G"
"(m)
(i)
,r;rl;lj;jpd;fPo;  mj;jifa  Fw;wr;nray;",""
"","kw;Wk;"
"fSf;Fg;  gypahf;fg;gl;ltUf;Ff;  fpilf;ff;","ghpfhuq;fs;"
"","gw;wpa"
"$bajhfTs;s ghJfhg;gpd; msTfs; gw;wp",""
"","jfty;fisg;"
"mjpfhhpapdhy;  my;yJ  ghJfhg;Gg;  gphptp","ngWtjw;F"
"","mtUf;Fs;s"
"dhy;  my;yJ  vtNuDk;  rl;l  tYTWj;jy;",""
"","chpik"
"mjpfhhpapdhy; mwptpf;fg;gLtjw;Fk;@",""
"(ii)
mj;jifa  Fw;wr;nray;fSf;Fg;  gypahf;fg;",""
"gl;lthpdhy;  cwg;gl;l  VNjDk;  Ciw",""
"epth;j;jp  nra;tjw;fhff;  fpilf;ff;$bad",""
"thfTs;s jPq;fpay;rhh; ghpfhuq;fs; cl;gl>",""
