"","94"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(5)  ehd;fhk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  cWg;gpdh;>"
"","vt;TWg;gpdiu mth; mLj;JWfpd;whNuh mt;TWg;gpdhpd;"
"","gjtpf;fhyj;jpd;  KbTwhJ  vQ;rpAs;s  gjtpf;fhyj;Jf;F"
"","gjtptfpj;jy; Ntz;Lk;."
"","(6)  kjpAiur;  rigapd;  vtNuDk;  cWg;gpdh;  RfaPdk;"
"","fhuzkhf>  clw;wFjpaPdk;  fhuzkhf  my;yJ  %d;W"
"","khjq;fSf;Ff; Fiwahj fhyg;gFjpnahd;Wf;F ,yq;ifapy;"
"",",y;yhik fhuzkhf gjtpf;Fhpa flikfisg; Ghptjw;Fj;"
"","jw;fhypfkhf  ,ayhjtuhfTs;stplj;J>  mj;jifa"
"","cWg;gpdh;> mj;jifa ,ayhik gw;wp mikr;rUf;F vOj;jpy;"
"","mwptpj;jy; Ntz;Lk;. mjd;Nky; mikr;rh;> 74 Mk; gphptpd;"
"","(2)  Mk;  cl;gphptpd;  Vw;ghLfisf;  ftdj;jpw;nfhz;L>"
"","mj;jifa fhyg;gFjpf;F mtuJ ,lj;jpw; nrayhw;Wtjw;nfd"
"","NtNwhh; Mis epakpf;fyhk;."
"kjpAiur;","78. kjpAiur; rigapd; xt;Nthh; cWg;gpdUk; mj;jifa"
"rig",""
"","cWg;gpdh;  ,wg;gpd;%yk;>  gjtptpyfy;%yk;  my;yJ"
"cWg;gpdh;",""
"","gjtpapypUe;J  mfw;wg;gLjy;  %yk;  Kd;dNu  gjtpia"
"xUthpd;",""
"gjtpf;fhyk;","twpjhf;fpdhnyhopa>  mtuJ  epakdj;  NjjpapypUe;J"
"","%d;whz;Lfisf;  nfhz;lnthU  gjtpf;fhyj;Jf;F  gjtp"
"","tfpj;jy; Ntz;Lk; vd;gJld;> gjtpapypUe;J mth; mfw;wg;"
"","gl;bUe;jhnyhopa>  kPs  epakpf;fg;gLtjw;F  jfTila"
"","tuhjYk; Ntz;Lk;."
"cWg;gpdh;","79.  kjpAiur;  rigapd;  cWg;gpdh;fSf;F>  epjp  vd;Dk;"
"fspd;",""
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rUld;  fye;jhNyhrpj;J>"
"Cjpak;",""
"","mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","tPjq;fspy;>  mj;jifa  Cjpak;  mjpfhurigapd;  epjpaj;jp"
"","ypUe;J nrYj;jg;glyhk;."
"kjpAiur;","80. (1) kjpAiur; rigapd; jtprhsh; rKfkspj;jpUg;gpd;"
"rigapd;",""
"","kjpAiur;rigapd;  xt;nthU  $l;lj;jpw;Fk;  mth;  jiyik"
"$l;lq;fs;",""
"","jhq;Fjy; Ntz;Lk;. mj;jifa VNjDk; $l;lj;jpw;F jtprhsh;"
"","tuhjpUg;gpd;> mj;jifa $l;lj;jpw;Fj; jiyikjhq;fntd>"
"","rKfkspj;Js;s cWg;gpdh;fs; jk;Ks; xUtiuj; Njh;e;njLj;"
"","jy; Ntz;Lk;."
