"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
66"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(2) rigapd; VNjDk; $l;lj;Jf;fhd $l;lelg;ngz; Ie;J"
"","cWg;gpdh;fshjy; Ntz;Lk;."
"","(3)  rigapd;  VNjDk;  $l;lj;jpw;Fj;  jiyikjhq;Ffpd;w"
"","jtprhsh; my;yJ cWg;gpdh;> mjd; $l;lq;fs; njhlh;ghd"
"","eltbf;ifKiwiaAk; mj;jifa $l;lq;fspy; mYty;fisf;"
"","nfhz;Lelhj;JtijAk; xOq;FgLj;jyhk;."
"","(4) rigapdhy; KbntLg;gjw;fhd vy;yhf; fUkq;fSk;"
"","rigapd; $l;lnkhd;wpy; ifahsg;gLjy; Ntz;Lnkd;gJld;>"
"","rKfkspj;J  thf;fspf;Fk;  cWg;gpdh;fSs;  ngUk;ghd;ik"
"","ahNdhuhy; jPh;khdpf;fg;gLjYk; Ntz;Lk;."
"","(5)  rigapd;  $l;lnkhd;wpy;  ftdj;jpw;nfhs;sg;gl;l"
"","VNjDk;  fUkk;  kPjhd  thf;nfLg;gpy;  rkdpiynahd;W"
"","fhzg;gLk;  gl;rj;jpy;>  jtprhsh;  my;yJ  mj;jifa"
"","$l;lj;jpw;F jiyikjhq;Fk; cWg;gpdh; mtuJ %y thf;Ff;F"
"","Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwAk;  nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(6) ,g;gphptpd; Kw;Nghe;j Vw;ghLfSf;fika> rigahdJ"
"","mjd;  $l;lq;fs;  njhlh;ghd  eltbf;ifKiwiaAk;"
"","mj;jifa $l;lq;fspy; mYty;fisf; nfhz;Lelhj;JtijAk;"
"","xOq;FgLj;jyhk;."
"rigapy;","49.  rigapd;  nray;>  KbG  my;yJ  eltbf;if  vJTk;"
"ntw;wplk;",""
"","mjd;  cWg;gpdh;fspilNa  ntw;wplnkhd;W  ,Ug;gjd;"
"xd;W",""
",Ug;gjd;","fhuzkhf my;yJ mjd; cWg;gpdh; vthpdJk; epakdj;jpy;"
"fhuzkhd",""
"","VNjDk; FiwghL ,Ug;gjd; fhuzkhf kl;Lk; nry;Ygbaw;w"
"VNjDk;",""
"nray;  nry;Y","jhff; fUjg;gLjyhfhJ."
