"gpd;tUtdTl;gl>  nghJ  epfo;r;rpj;jpl;lk;  gw;wpa",""
"","tpopg;Gzh;it nghJkf;fSf;fpilNa cUthf;Fjy;-"
"(i)","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l xUth;"
"","my;yJ rhl;rpnahUth; njhlh;gpy; ,r;rl;lj;"
"","jpd;  III  Mk;  ghfj;jpy;  Fwpj;Jiuf;fg;gl;l"
"","VNjDk; jtW Ghpag;gLfpd;w Nghnjy;yhk;>"
"","cjtpiaAk; ghJfhg;
;igAk; ehLtjpy; gpd;"
"","gw;wg;glNtz;ba eltbf;ifKiw@"
"(ii)","mj;jifa  nghJ  epfo;r;rpj;jpl;lj;jpd;fPo;"
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l    xU"
"","tUf;fhd my;yJ rhl;rp xUtUf;fhd cjtp"
"","iaAk;  ghJfhg;igAk;  ngw;Wf;nfhs;Sk;"
"","Nehf;fj;Jf;fhf>  vtNuDk;  ,iaghd"
"","mjpfhhpAld; fpilf;ff;$ba ve;j Kiwik"
"","fspy; jhkjkpd;wpj; njhlh;Gnfhs;syhNkh>"
"","me;j Kiwikfs;@ mj;Jld;"
"(iii)","nghJ  epfo;r;rpj;jpl;lj;jpd;fPo;  ehlg;glf;"
"","$ba cjtpapdJk; ghJfhg;gpdJk; jd;ik."
