"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
88"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(4)  ,ilf;fhy  mspg;nghd;wpd;  kPs;nrYj;Jiff;fhd"
"","fl;lisnahd;W Mf;fg;gLfpd;wtplj;J> mjpfhurigahdJ>"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUld; kPs;nrYj;Jifj;"
"","jpl;lnkhd;iwr; nra;Jnfhs;Sjy; Ntz;Lk;."
"","(5) mjpfhurigahdJ> Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l"
"","xUthpd; tUkhdkPl;ly; ,aYikapd; msit mt;tg;NghJ"
"","kjpg;gPL nra;ayhk; vd;gJld; ,ilf;fhy mspg;nghd;wpd;"
"","kPs;nrYj;Jiff;fhf Mf;fg;gl;l fl;lisnahd;iwAk; NtW"
"","gLj;jyhk;."
",ilf;fhy","71.  (1)  MnshUth;>  mjpfhurigapdhy;  Mf;fg;gl;l"
"mspg;ig",""
"","fl;lisnahd;wpd;kPJ> 70 Mk; gphptpd;fPo; ,ilf;fhy mspg;"
"kPsr;",""
"","ghfg;  ngwg;gl;l  VNjDk;  gzj;njhifia  kPsr;nrYj;jj;"
"nrYj;jj;",""
"jtWjy;","jtWfpd;wtplj;J> epahahjpf;fj;ijf; nfhz;Ls;s ePjpthd;"
"","e
jpkd;wkhdJ-"
"","(m) mjpfhurigapdhy;  mj;jifa  ePjpkd;wj;Jf;Fr;"
"","nra;ag;gl;l tpz;zg;gj;jpd;kPJk;@ mj;Jld;"
"","(M) mj;jifa  gzj;njhif  kPsr;nrYj;jg;gltpy;iy"
"","vd  mjpfhurigapd;  jtprhshpd;  ifg;gl"
"","e
jpthDf;F toq;fg;gl;l rhd;wpjnohd;wpd;Nky;>"
"","mj;jifa  gzj;njhifia  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l"
"","Fw;wg;gznkhd;whf mwtpLjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo; toq;fg;gl;l"
"","rhd;wpjnohd;W> mj;jifa nrYj;jg;glhikgw;wpa epfo;T"
"","Fwpj;j Kjw;Nwhw;wstpyhd rhd;whjy; Ntz;Lk;."
"mjpfhurig","72.  mjpfhurigahdJ>  kjpAiur;  rigAldhd  fye;jh"
",ilf;fhy",""
"","NyhridAld;> ,r;rl;lj;jpd; ,g;ghfj;jpd;fPohd ,ilf;fhy"
"mspg;Gf;fs;",""
"njhlu;ghd","mspg;Gf;fs; njhlh;ghfTs;s gpd;tUk; fUkq;fs; njhlh;gpy;"
"topfhl;L",""
"","topfhl;Lnewpfis toq;Fjy; Ntz;Lk;:-"
"newpfis",""
