"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"(m) mikr;rhpdhy;  epakpf;fg;gl;l  ,isg;ghwpa",""
"","e
jpj;Jiw mYtynuhUth;@"
"(M)","epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"","mikr;Rr; nrayhshpdhy; ngah;Fwpj;J epakpf;fg;"
"","gl;ltuhfTk;>  rpNul;l  cjtpr;  nrayhsh;  gjtp"
"","thpirf;Ff;  FiwahjtuhfTk;  cs;s  mj;jifa"
"","mikr;rpd; gpujpepjp xUth;@"
"(,)","ePjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"","mikr;Rr; nrayhshpdhy; ngah;Fwpj;J epakpf;fg;"
"","gl;ltuhfTk;>  rpNul;l  cjtpr;  nrayhsh;  gjtp"
"","thpirf;Ff;  FiwahjtuhfTk;  cs;s  mj;jifa"
"","mikr;rpd; gpujpepjp xUth;@"
"(<)","fzf;fha;thsh; jiyikajpgjpapdhy; ngah;Fwpj;J"
"","epakpf;fg;gl;l> mthpd; gpujpepjp xUth;@ mj;Jld;"
"","(c) mikr;rhpdhy;  epakpf;fg;gl;ltuhfTk;>  jPq;fpay;"
"","rl;lj;Jiwapy;  ,UgJ  Mz;LfSf;Ff;  Fiwahj"
"","mDgtj;ijf; nfhz;ltuhfTk; cs;s rl;lj;juzp"
"","xUth;."
