"","my;yJ  mwpf;ifiag;  ngw;Wf;nfhs;tjw;fhd  mtrpaj;"
"","jd;ikia vz;gpf;Fk; nghWg;G mj;jifa tpz;zg;gj;ijr;"
"","nra;fpd;w Mspd;kPjhjy; Ntz;Lk;."
"epjp","7.  (1)  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltnuhUth;>"
"cjtpiag;",""
"","gpd;tUtdtw;wpd;  tpisnthd;whf  cwg;gl;l  nrytpdq;"
"ngWtjw;F",""
"Fw;wr;nray;","fspd; gpujpgadhf> epjp cjtpapd; fpilf;ff;$bajd;ikf;F"
"fSf;F",""
"",",zq;f>  mjpfhurigaplkpUe;J  epahakhd  mj;jifa  epjp"
"gypahf;fg;gl;l",""
"","cjtpiaf; NfhUtjw;Fk; ngWtjw;Fk; chpj;Jilatuhjy;"
"xUtUf;Fs;s",""
"chpj;Jilik","Ntz;Lk; -"
"fs;",""
