"109",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"(2)  mikr;rh;>  (1)  Mk;  cl;gphptpd;fPo;  rkh;g;gpf;fg;gl;l",""
"mwpf;ifapdJk;  Mtzq;fspdJk;  gpujpfis  mit",""
"fpilf;fg;ngw;w  NjjpapypUe;J  ,uz;L  khjq;fSf;Fs;",""
"ghuhSkd;wj;jpd;Kd; ,Ljy; Ntz;Lk;.",""
"94.  ,r;rl;lj;jpd;fPo;  VNjDk;  jj;Jtj;ij>  flikia","jj;Jtq;fs;"
"","Kjypatw;iwg;"
"my;yJ  gzpiag;  gpuNahfpf;ifapy;>  Ghpifapy;  my;yJ",""
"","gpuNahfpg;gjpy;"
"epiwNtw;Wifapy;  rl;lg{h;tkhd  mjpfhukpd;wp  VNjDk;","jiyaPL"
"ePjpkd;wj;jpy;> Mizf;FOtpy;> mjpfhurigapy;> rigapy;>",""
"ghJfhg;Gg; gphptpy;> kjpAiur; rigapy; my;yJ vtNuDk; rl;l",""
"tYTWj;jy; mjpfhhpAld; my;yJ gfpuq;f my;yJ ePjpj;Jiw",""
"mYtyUld; jiyapLfpd;w my;yJ mjid my;yJ mtiuj;",""
"jLf;fpd;w  my;yJ  jiyapl  my;yJ  jLf;f  vj;jdpf;fpd;w",""
"MnstUk;  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;whh;",""
"vd;gJld;>  Nky;  ePjpkd;wj;jhy;  Fw;wj;jPh;g;gspf;fg;gL",""
"tjd;kPJ>  %d;W  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gz",""
"nkhd;Wf;F  my;yJ  Ie;jhz;Lfis  tpQ;rhjnthU  fhyg;",""
"gFjpf;fhd ,UtifapnyhUtif kwpaw;wz;lidf;F my;yJ",""
"mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa",""
",uz;Lf;Fk; mth; Mshjy; Ntz;Lk;.",""
"",""
"95. ,r;rl;lj;jpd;fPohd jtnwhd;W Ml;fspd; FOnthd;wp","Ml;fspd;"
"","FOnthd;wpdhy;"
"dhy; Ghpag;gLkplj;J> mg;NghJ> me;j Ml;fspd; FOthdJ-",""
"","Ghpag;gLk;"
"","jtWfs;"
