"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
110"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(,)
FOknkhd;W  jtph;e;j  $l;bizf;fg;glhj  FO"
"","nthd;whf  ,Ug;gpd;>  mg;NghJ>  jtW  Ghpag;gl;l"
"","Neuj;jpy;> mj;jifa FOtpd; cWg;gpdnuhUtuhf"
"",",Ue;j  xt;nthU  jdpahSk;  kw;Wk;  mj;jifa"
"","FOtpd; Kfhikf;Fk; fl;Lg;ghl;Lf;Fk; nghWg;ghf"
"","tpUe;j xt;Nthh; mYtyUk;@ my;yJ"
"","(<)
cs;~h; mjpfhurignahd;whf ,Ug;gpd; my;yJ"
"","mj;jifa  cs;~h;  mjpfhurigapd;  rhh;gpy;"
"","nraw;gLtjw;F cs;~h; mjpfhurig njhlh;gpyhd"
"","VNjDk;  rl;lj;jhy;  my;yJ  rl;lj;jpd;fPo;"
"","epakpf;fg;gl;l  NtW  VNjDk;  mjpfhurigahf"
"",",Ug;gpd;>  mg;NghJ>  jtW  Ghpag;gl;l  Neuj;jpy;"
"","mj;jifa mjpfhurigapd; jtprhsuhf ,Ue;j Ms;>"
"","tplaj;Jf;Nfw;g> mj;jifa Ms;> jdpahs;> mYtyh; my;yJ"
"","jtprhsh;>  jtwhdJ  mtuJ  mwpTf;nfl;lhky;  Ghpag;gl;l"
"","njd;W my;yJ mj;jtW Ghpag;gLtjidj; jLg;gjw;fhd"
"","chpa  tpopg;Gf;ftdk;  vy;yhtw;iwAk;  mj;jifa  Ms;"
"","gpuNahfpj;jhnud;W  ePjpkd;wk;  jpUg;jpg;gLk;  tifapy;"
"","vz;gpj;jhnyhopa>  mth;  mj;jtiwg;  Ghpe;Js;shnudf;"
"","fUjg;gLjy; Ntz;Lk;."
",ufrpak;","96.  (1)  ,r;rl;lj;jpd;  my;yJ  NtNwNjDk;  vOj;jpyhd"
"NgZjy;",""
"","rl;lj;jpd;  Vw;ghLfSf;Fg;  gad;nfhLf;Fk;  Nehf;fj;jpw;F"
"","mtrpakhdjhf  te;jhyd;wp>  MnstUk;>  vitNaDk;"
"","tof;Feltbf;iffspy;> Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l"
"","xUth; my;yJ rhl;rpnahUth; ,r;rl;lj;jpd;fPo; cjtpiaNah"
"","my;yJ ghJfhg;igNah ngWfpd;whuh my;yJ ngw;Ws;shuh"
"","vdj; njhptpg;gjw;Ff; fl;lhag;gLj;jg;gLjyhfhJ."
"","(2) MnstUk;> ,r;rl;lj;jpd; Vw;ghLfSf;Fg; gad;nfhLf;"
"","Fk; my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfS"
"","ld; ,zq;fpnahOFk; Nehf;fj;Jf;fhfj; jtpu NtWtifahf"
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUth;  my;yJ"
