"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
43",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"35. (1) mjpfhurig my;yJ ghJfhg;Gg; gphpthdJ ,r;rl;lj;","ghJfhg;G"
"","mYtyhpdhy;"
"jpd; Vw;ghLfspd;fPo; ghJfhg;igg; ngw;Ws;s Fw;wr;nray;",""
"","njhlh;r;rpahd"
"fSf;Fg; gypahf;fg;gl;Nlhh; kw;Wk; rhl;rpfs; gw;wp njhlh;r;rp","Njitfs;"
"","gw;wpa"
"ahd Njitfs; gw;wpa kjpg;gPnlhd;iw elhj;JkhW ghJfhg;G",""
"","kjpg;gPL"
"mYtynuhUtiuj; Njitg;gLj;Jjy; Ntz;Lk;.",""
"","nra;ag;"
"","gLjYk;"
"","ghJfhg;G"
"(2) ghJfhg;G mYtyh;> vtNuDk; Fw;wr;nray;fSf;Fg;",""
"","xOq;Nfw;"
"gypahf;fg;gl;lth;  my;yJ  rhl;rp  njhlh;gpy;  nra;ag;gl;l",""
"","ghLfis"
"VNjDk; ghJfhg;G xOq;Nfw;ghL NtWgLj;jg;gl Ntz;L","NtWgLj;J"
"","jYk;"
"nkd mth; mgpg;gpuhag;gLkplj;J>   mj;jifa ghJfhg;G",""
"xOq;Nfw;ghl;il  NtWgLj;jyhk;  vd;gJld;  mj;jifa",""
"epfo;it>  mjw;fhd  fhuzq;fSld;  Nrh;j;J>  ,iaghd",""
"nghypR epiyaj;jpw;Fg; nghWg;ghfTs;s mYtyUf;$lhf",""
"ghJfhg;Gg; gphpTf;F mwpf;ifapLjYk; Ntz;Lk;.",""
"(3) ,g;gphptpd;fPo; VNjDk; ghJfhg;G xOq;Nfw;ghL NtW",""
"gLj;jg;gl  Ntz;Lkh  vdj;  jPh;khdpg;gjpy;>  gpd;tUtd",""
"Fwpj;J Fwpg;gpl;l ftdk; nrYj;jg;gLjy; Ntz;Lk; -",""
