"124","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(2)  cl;ge;jp  (1)  (,)  ,d;fPohd  KbngJTk;>  mjpfhurigapdhy;"
"","epakpf;fg;glNtz;ba>  (,t;tl;ltizapy;  ''gzpg;ghsh;  (rl;lk;)"""""
"","vdf;Fwpg;gPL  nra;ag;gLk;)  mjpfhurigapd;  gzpg;ghsh;  (rl;lk;)"
"vd;gthpd;  mq;fPfhuj;Jld;  vLf;fg;gLjy;  Ntz;Lk;.",""
"","(3)  mjpfhurigahdJ>  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpnahd;wpDs;"
"","Kiwg;ghLfisf;  ifahs;tjw;fhd  eltbf;ifKiwnahd;iw  tFj;"
"","jikj;jy;  Ntz;Lnkd;gJld;  mj;jifa  eltbf;ifKiw  th;j;jkhdp"
"apy;  ntspaplg;gLjYk;  Ntz;Lk;.",""
"","2.  ,t;tl;ltizapd;  1(1)  (m)  vd;Dk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l"
"","VNjDk;  Kiwg;ghL  gw;wpa  xU  Gydha;T  my;yJ  tprhuizahdJ>"
"","gzpg;ghsh;  (rl;lk;)  vd;gthpdhy;  ngah;Fwpj;J  epakpf;fg;glNtz;ba"
"mjpfhurigapd;  mYtynuhUthpdhy;  epiwNtw;wg;gLjy;  Ntz;Lk;.",""
"","3.  ,t;tl;ltizapd;  2  Mk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l  mYtyh;"
"",",r;rl;lj;jpd;  41  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;"
"jug;gl;Ls;s  jj;Jtq;fisf;  nfhz;bUj;jy;  Ntz;Lk;.",""
"","4.  (1)  Gydha;it  my;yJ  tprhuizia  epiwNtw;Wfpd;w  mYtyh;>"
"","mg;Gydha;T  my;yJ  mt;tprhuiz  gw;wpa  Fwpg;Gf;fis  vOj;jpy;"
"","vLf;fNtz;Lnkd;gJld;> ehd;F thuq;fisf; nfhz;lnthU fhyg;gFjp"
"apDs;  -",""
