"thplkpUe;J  VyNt  mwtplg;gl;Ls;s  VNjDk;",""
"el;l<l;ilf; fzf;fpnyLj;jy; Ntz;Lk;.",""
"70. (1) gphpT 69 ,d;fPo; kjpAiur; rigapd; tpjg;Giufisg;",",ilf;fhy"
"","mspg;ig"
"ngw;wjd;Nky;> mjpfhurigahdJ> mt;tjpfhurigapdhy;",""
"","toq;Fjy;"
"toq;fg;gl;l topfhl;LnewpfSf;fpzq;f Fw;wr;nray;fSf;Fg;",""
"gypahf;fg;gl;l  xUtUf;F  ,ilf;fhy  mspg;nghd;iwr;",""
"nra;ayhk;.",""
"(2)  %d;whk;  cl;gphptpd;  Vw;ghLfSf;fika  Mf;fg;gl",""
"Ntz;ba mjpfhurigapd; fl;lisnahd;wpd;kPJ> ,ilf;fhy",""
"mspg;ghf  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUtUf;F",""
"mspf;fg;gl;l  gzj;njhifahdJ  (4)  Mk;  cl;gphptpy;",""
"Fwpg;gPLnra;ag;gl;l  kPs;nrYj;Jifj;  jpl;lj;Jf;Nfw;g",""
"mthpdhy; mjpfhurigf;F kPsr;nrYj;jg;gLjy; Ntz;Lk;.",""
