"","nray;fSf;Fg; gypahf;fg;gl;lthpdhy; jhf;Fjy;"
"","xd;Wf;F  vjpuhd  jw;ghJfhg;gpy;  Ghpag;gl;b"
"","Ug;gpd;@"
"(M)","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;>  jtW"
"","Ghpag;gLfpd;w  Neuj;jpy;  my;yJ  mjd;  gpd;dh;>"
"","xOq;fikf;fg;gl;l  Fw;wtpay;  FOnthd;wpd;  Xh;"
"","cWg;gpduhf  ,Uf;fpd;whnud  vz;gpf;fg;gbd;@"
"","my;yJ"
"(,)","tplaj;Jf;Nfw;g> tof;Feltbf;iffspd; Kbtpy;"
"","my;yJ mjd;NghJ> Fw;wr;nray;fSf;Fg; gypahf;fg;"
"","gl;lth; ,r;rl;lj;Jf;fhd ,uz;lhk; ml;ltizapy;"
"","Fwpj;Jiuf;fg;gl;l VNjDk; jtWf;Ff; Fw;wthspahff;"
"","fhzg;gbd;."
