"2","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(2) ,g;gphpT jtph;e;j ,r;rl;lj;jpd; Vw;ghLfs;> tu;j;jkhdp"
"","apy; ntspaplg;gl;l fl;lis%yk; mikr;rh; epakpf;ff;$ba"
"","thwhd  (,r;rl;lj;jpy;>  ''epakdj;  Njjp""""  vdf;  Fwpg;gPL"
"","nra;ag;gLfpd;wthwhd) mj;jifa Njjpapy; eilKiwf;F"
"tUjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd; Vw;ghLfs;> vj;Njjpad;W rl;l%yj;jpd;kPJ"
"","rghehafhpd;  rhd;Wiu  ,lg;gLfpd;wNjh  mj;Njjpad;W"
"eilKiwf;F tUjy; Ntz;Lk;.",""
