"ifa fhyg;gFjpf;F tpsf;fkwpaypy; ,lg;gLjYk;",""
"Ntz;Lk;.",""
"25. (1) ,r;rl;lj;jpd;fPohd VNjDk; jtnwhd;Wf;F Njhjhd","jz;lidj;"
"","jPh;g;igj;"
"jz;lidj;  jPh;g;igj;  jPh;khdpg;gjpy;>  ePjpkd;wkhdJ>",""
"","jPh;khdpj;jy;"
"jz;lidr; rl;lf;Nfhitapy; my;yJ NtNwNjDk; rl;lj;jpy;",""
"mj;jifa jtWf;fhf tpjpj;Jiuf;fg;gl;l jz;lidj;jPh;g;ig",""
"Ak; kw;Wk; jz;lidfis tpjpj;jy; gw;wpa jz;lidj;jPh;g;Gf;",""
"nfhs;iffs; njhlh;ghf Nkd;KiwaPl;L epahahjpf;fj;ijf;",""
"nfhz;l  ePjpkd;wq;fspdhy;  tpjpf;fg;gl;l  KbGfisAk;",""
"fUj;jpw;nfhs;Sjy; Ntz;Lk;.",""
"(2) xt;nthU jtW njhlh;ghf jPtpuepiyailAk; kw;Wk;",""
"jzpf;Fk; #o;epiyfSf;Fk; chpa ftdk; nfhLf;fg;gLjy;",""
"Ntz;Lk;.",""
"(3)  ePjpr;Nrit  Mizf;FO>  jz;lidj;jPh;g;gspj;jw;",""
"nfhs;if  njhlh;ghf  ,r;rl;lj;jpd;fPo;  topfhl;Lnewpfis",""
"toq;fyhk;.",""
"26.  (1)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPohd  jtnwhd;W",",r;rl;lj;jpd;"
"",",g;ghfj;jpd;"
"njhlh;gpyhd  Kiwg;ghnlhd;W  tpjpj;Jiuf;fg;glf;$ba",""
"","fPohd"
"thwhd mj;jifa gbtj;jpYk; KiwapYk; -","jtWfs;"
"","njhlh;ghd"
