"","thpdhy; my;yJ rhl;rpapdhy; mspf;fg;gl;lnthU"
"","$w;Wf;fhd my;yJ toq;fg;gl;l rhl;rpaj;Jf;fhd"
"","gjpyb nfhLf;Fk; cl;fUj;Jld;>"
"","gpioahd  Kiwapy;  jLj;Jitf;fpd;w  vtNuDkhs;>"
"",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>"
"","Nky; ePjpkd;wj;jpdhy; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ> %d;W"
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ"
"","Ie;jhz;Lfis tpQ;rhj fhyg;gFjpnahd;Wf;fhd ,Utifap"
"","nyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;"
"","kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lf;Fk; Mshjy; Ntz;"
"","Lk;."
"Fw;wr;nray;","17. Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l vtiuAk; my;yJ"
"fSf;Fg;",""
"","rhl;rpnahUtiu> MnshUtUf;F vjpuhfr; rl;l tYTWj;jy;"
"gypahf;fg;gl;l",""
"","mjpfhhpf;F Kiwg;ghnlhd;iwr; nra;tjid my;yJ VNjDk;"
"xUtiu",""
"my;yJ","$w;iw mspg;gjidj; jLf;Fk; my;yJ vitNaDk; ePjpKiw"
"rhl;rp",""
"","my;yJ  ePjpkUtpa  tof;Feltbf;iffspy;  mj;jifa"
"xUtiu",""
"","MSf;nfjpuhfr; rhl;rpakspg;gjidj; jLf;Fk; cl;fUj;Jld;"
"VNjDk;",""
",lj;ij","my;yJ  mj;jifa  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l"
"tpl;Lr;",""
"","thpdhy; my;yJ rhl;rpapdhy; rl;ltYTWj;jy; mjpfhhpf;F"
"nry;Yk;gb",""
"","mj;jifa MSf;nfjpuhf mspf;fg;gl;lnthU $w;Wf;F my;yJ"
"tYf;fl;lhag;",""
"gLj;jy;>","vitNaDk; ePjpKiw my;yJ ePjpkUtpa tof;F eltbf;if"
"my;yJ","fspy;  mj;jifa  MSf;nfjpuhf  toq;fg;gl;l  rhl;rpak;"
"Fw;wr;nray;",""
"","fhuzkhf gjpybahf -"
"fSf;Fg;",""
"gypahf;fg;gl;l",""
"xUthpd;","(m) mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltiu"
"my;yJ",""
"","my;yJ rhl;rpia VNjDk; ,lj;ij tpl;Lr;nry;Yk;"
"rhl;rp",""
"","gb  tYf;fl;lhag;gLj;Jfpd;w  my;yJ  Vkhw;Wk;"
"xUthpd;",""
"Mjdj;Jf;F","toptiffspd; nray;Kiw%yk; my;yJ mjpfhuj;"
",og;G",""
"","J\;gpuNahfk;%yk;  my;yJ  NtW  vitNaDk;"
"my;yJ",""
"","rl;lKuzhd  nray;Kiwrhh;  toptiffs;%yk;"
"Nrjk;",""
"tpistpj;jy;","J}z;Lfpd;w  my;yJ  tNyhw;fhug;gLj;Jfpd;w@"
"","my;yJ"
