"76","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","tUf;F my;yJ rhl;rpf;F vjpuhd ,r;rl;lj;jpd;fPohd"
"","VNjDk; jtW gw;wp VNjDk; Gydha;it my;yJ"
"","tprhuizia Nkw;nfhs;sy;@ mj;Jld;"
"","(v)
ghJfhg;Gg; gphpthdJ> ,r;rl;lj;jpd;fPo; rhh;j;jg;gl;l"
"","VNjDk;  jtwpd;  jPtpuj;jd;ik  my;yJ  ghuJ}uj;"
"","jd;ik mj;jifa jtW gw;wpa Gydha;it my;yJ"
"","tprhuizia  elhj;Jtjpy;  mjdJ  ,ilaPl;il"
"","mDkjpf;fpd;wnjd  mgpg;gpuhag;gLfpd;wtplj;J>"
"","mjpfhurigapd;  xUg;ghl;Lld;>  mj;jifa"
"","Gydha;it my;yJ tprhuiziag; nghWg;Ngw;wy;."
