"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
27",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"my;yJ  nfhLf;fpd;w  me;j  vtNuDkhs;  ,r;rl;lj;jpd;",""
"fPohd  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>  Nky;  ePjp",""
"kd;wj;jhy;  Fw;wj;jPg;gspf;fg;gLtjd;kPJ>  %d;W  ,yl;rk;",""
"&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  Ie;",""
"jhz;Lfis  tpQ;rhj  fhyg;gFjpnahd;Wf;fhd  ,Utif",""
"apnyhUtif  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid    Mfpa    ,uz;Lf;Fk;",""
"Mshjy;  Ntz;Lk;.",""
"","jfty;fis"
"(m)
rhh;j;jg;gl;l    jtnwhd;W    gw;wpa    Gydha;
20.",""
"","ntspg;"
"nthd;iw  my;yJ  tprhuiznahd;iwj;",""
"","gLj;jy;"
"njhlq;Fk;  my;yJ  elhj;Jk;  Nehf;fj;Jf;fhf",""
"toq;fg;gl;l VNjDk; jftiyg; ngw;Ws;stUk;@",""
"(M)
rhh;j;jg;gl;l  jtW  gw;wpa  Gydha;nthd;wpd;",""
"my;yJ  tprhuiznahd;wpd;NghJ  VNjDk;",""
"jftiyr; Nrfhpj;Js;stUk;@ my;yJ",""
"(,)
ge;jpfs; (m) my;yJ (M) vd;gtw;wpy; Fwpg;gPL",""
"nra;ag;gl;l VNjDk; jftiy NtW MsplkpUe;J",""
"ngw;Ws;stUk;>",""
"Fwpg;ghf Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd;> rhl;rpapd;",""
"my;yJ jftyspg;gthpd; Msilahsk; njhlh;ghf  mj;jifa",""
"VNjDk; jftiy my;yJ mjd; ghfj;ij  %d;whk;  MnshU",""
"tUf;F  mspf;fpd;w>  toq;Ffpd;w  my;yJ  nfhLf;fpd;w>",""
"ntspapLfpd;w  my;yJ  NtWtifapy;  gug;Gfpd;wtUk;>",""
"mjd;%yk;  mj;jifa  Fw;wr;nray;fSf;Fg;  gypahf;fg;",""
"gl;lthpd;>  rhl;rpapd;  my;yJ  jftyspg;gthpd;  capiu",""
"Mgj;Jf;Fl;gLj;Jfpd;wtUkhd vtNuDkhs;> ,r;rl;lj;jpd;",""
"fPohd  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>  Nky;",""
"e
jpkd;wj;jhy; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ> %d;W ,yl;rk;",""
"&ghit  tpQ;rhj 
Fw;wg;gznkhd;Wf;F  my;yJ",""
