"","nghwpKiwfSf;F  Nkyjpfkhf  ,zf;fk;"
"","kw;Wk; kj;jpa];jk; cl;gl> nghwpKiwfisg;"
"","gad;gLj;jy;@"
"(<)",",r;rl;lj;jpd;fPo; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l"
"","xUthpd;  my;yJ  rhl;rpnahUthpd;  VNjDk;"
"","chpikapd; my;yJ chpj;Jilikapd; VNjDk; rhh;j;"
"","jg;gl;l kPwy; my;yJ kWg;G my;yJ cldpfoTs;s"
"","kPwy; my;yJ kWg;G gw;wpa VNjDk; Gydha;tpd;"
"","my;yJ tprhuizapd; mbg;gilapy; rl;lj;Jiwj;"
"","jiyikajpgjpf;F  my;yJ  NtW  vtNuDk;"
"","mjpfhhpf;F KiwaPLfisr; nra;jy;@"
"(c)","gphpT  56  ,d;  (1)  Mk;  cl;gphptpd;  (C)  vd;Dk;"
"","ge;jpapd;fPo;>  ,r;rl;lj;jpd;fPohd  VNjDk;  jtW"
"","gw;wpa  Gydha;nthd;iw  my;yJ  tprhuiz"
"","nahd;iwf;  ifNaw;FkhW  ghJfhg;Gg;  gphpitg;"
"","gzpj;jy;@"
