"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","rl;lhPjpahd ghpfhuq;fs; gw;wp mjpfhhpapdhy;"
"","my;yJ  ghJfhg;Gg;  gphptpdhy;  my;yJ"
"","vtNuDk; rl;l tYTWj;jy; mjpfhhpapdhy;"
"","mwptpf;fg;gLtjw;Fk;@ mj;Jld;"
"(iii)","rl;lhPjpahd ghpfhuq;fisg; ngw;Wf;nfhs;t"
"","jw;F  ve;jf;  fhyg;gFjpfspDs;  rl;l"
"","eltbf;if njhLf;fg;glNtz;LNkh me;jf;"
"","fhyg;gFjpfs; gw;wp mjpfhhpapdhy; my;yJ"
"","ghJfhg;Gg;  gphptpdhy;  my;yJ  vtNuDk;"
"","rl;l tYTWj;jy; mjpfhhpapdhy; mwptpf;fg;"
"","gLtjw;Fk;>"
