"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","epfo;r;rpj;jpl;lk;"
"Fw;wr;nray;","57.  (1)  mjpfhurigahdJ>  ghJfhg;Gg;  gphpTldhd"
"fSf;Fg;",""
"","fye;jhNyhridAlDk; mjpfhurigapdhy; cUthf;fg;gl"
"gypahf;fg;",""
"gl;NlhUf;Fk;","Ntz;ba topfhl;Lnewpfspd; mbg;gilapYk;> (,r;rl;lj;jpy;"
"rhl;rpfSf;F",""
"","''nghJ epfo;r;rpj;jpl;lk;"""" vdf; Fwpg;gPLnra;ag;gLk;) Fw;wr;"
"khd  cjtp",""
"","nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;Fk; cjtp"
"kw;Wk;",""
"ghJfhg;G","kw;Wk;  ghJfhg;G  mspg;gjw;fhd  eltbf;ifKiwfis"
"gw;wpa  nghJ",""
"","cs;slf;fpa>  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;"
"epfo;r;rpj;",""
"jpl;lk;","rhl;rpfSf;Fkhd  cjtp  kw;Wk;  ghJfhg;G  gw;wpa  nghJ"
"","epfo;r;rpj;jpl;lnkhd;iw tFj;jikj;jy; Ntz;Lk;."
