"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
29",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"(m) Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUtUf;F
22.","ghJfhg;"
"","gspf;Fk;"
"my;yJ  rhl;rpnahUtUf;F  nghWg;ghfTs;s",""
"","MnshU"
"my;yJ  mtUf;F  ghJfhg;ig  toq;Ffpd;w",""
"","thpdhy;"
"my;yJ  ghJfhg;ig  toq;Ftjpy;  cjTfpd;w","jfty; ntspg;"
"","gLj;jg;gLjy;"
"tUk;@ my;yJ",""
"(M) Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUtUf;F",""
"my;yJ  rhl;rpnahUtUf;F  mspf;fg;gLfpd;w",""
"ghJfhg;G  njhlh;gpy;  VNjDk;  jftiy  NtW",""
"tifapy; cilikapy; itj;Js;stUk;>",""
