"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
106"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(3) ,r;rl;lj;jpd;fPo; mjpfhurig mjd; jj;Jtq;fisAk;>"
"","flikfisAk;  kw;Wk;  gzpfisAk;  gpuNahfpf;ifapYk;"
"","GhpifapYk; kw;Wk; epiwNtw;WifapYk; mjdhy; cwg;gl;l"
"","nrytpdj;ijf; nfhLj;Jj;jPh;g;gjw;Fj; Njitahd mj;jifa"
"","vy;yhg; gzj;njhiffSk; mjpfhurigapd; epjpaj;jpypUe;J"
"","nrYj;jg;gLjy; Ntz;Lk;."
"ghJfhg;G","91. (1) (,r;rl;lj;jpy;> ''ghJfhg;G epjpak;"""" vdf; Fwpg;gPL"
"epjpak;",""
"","nra;ag;gLk;) Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhhpdJk;
;"
"","rhl;rpfspdJk;  cjtp  kw;Wk;  ghJfhg;G  gw;wpa  epjpak;"
"","vdtiof;fg;gLfpd;w epjpankhd;W ,Uj;jy; Ntz;Lk;."
"","(2) ghJfhg;G epjpak;> mjpfhurigapdhy; epUtfpf;fg;gL"
"","jYk; Kfhiknra;ag;gLjYk; Ntz;Lk;."
"","(3) ghJfhg;G epjpaj;jpDs; gpd;tUtd nrYj;jg;gLjy;"
"","Ntz;Lk; :-"
"","(m) mj;jifa ghJfhg;G epjpaj;Jf;fhf ghuhSkd;wj;"
"","jpdhy;  fhyj;Jf;Ff;fhyk;  thf;fspf;fg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk;@"
"","(M)
,yq;iff;Fs;NsAs;s  my;yJ  ,yq;iff;F"
"","ntspNaAs;s  VNjDk;  %yj;jpUe;J  nfhilfs;>"
"","ed;nfhilfs;>  cjTnjhiffs;>  tpUg;ghtzf;"
"","nfhilfs;  my;yJ  khdpaf;nfhilfs;  vd;w"
"","tifahfg;  ghJfhg;G  epjpaj;Jf;F  mDg;gg;gLt"
"","jw;fhf mjpfhurigapdhy; ngwg;glf;$bathwhd"
"","mj;jifa vy;yhg; gzj;njhiffSk;@ mj;Jld;"
"","(,)
gphpT 65 ,d; (1) Mk; cl;gphptpd;fPo; ePjpkd;wnkhd;wp"
"","dhy; mDg;gg;gl;l mj;jifa vy;yhg; gzj;njhif"
"","fSk;."
