"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
30"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"jtnwhd;iwg;",""
"","23. gphpT 14> 15> 16> 17> 18> 19> 20> 21 my;yJ 22 vd;gtw;wpy;"
"Ghptjw;F",""
"","Fwpg;gPL nra;ag;gl;l VNjDk; jtiwg; Ghptjw;F vj;jdpf;"
"vj;jdpj;jy;>",""
"J}z;Ljy;>",""
"","fpd;w> J}z;Lfpd;w my;yJ Ntz;Lnkd;W vtNuDk;  NtW"
"cjTjy;",""
"","MSf;F cjTfpd;w my;yJ cle;ijaspf;fpd;w vtNuDkhs;"
"Kjypad",""
"","jtnwhd;iwg; Ghpfpd;whh; vd;gJld;> Nky; ePjpkd;wj;jpdhy;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ> mg;gphptp dhy; mj;jtWf;fhf"
"","Vw;ghL  nra;ag;gl;l  mNj  jz;lidj;  jPh;g;Gf;Fg;  nghWg;"
"","ghjYk; Ntz;Lk;."
"14> 15> 16> 17>","(1)
(m) gphpT 14> 15> 16> 17> 18> 19> 20> 21> 22 my;yJ
24."
"18> 19> 20> 21>",""
"","23  ,d;fPohd  jtnwhd;W>  Fw;wtpay;  eltbf;ifKiwr;"
"22  my;yJ",""
"23  Mk;","rl;lf;Nfhitr; rl;lj;jpd; fUj;njy;iyf;Fs; gpbahizapd;wp"
"gphptpd;fPohd",""
"","ifJnra;jF jtnwhd;whjYk; kw;Wk; 1997 Mk; Mz;bd;"
"jtnwhd;W>",""
"gpbahiz","30 Mk; ,yf;f> gpizr; rl;lj;jpd; fUj;njy;iyf;Fs; gpizapy;"
"apd;wp  ifJ",""
"","tplj;jF jtnwhd;whjYk; Ntz;Lk;."
"nra;jF",""
"kw;Wk;",""
"gpizapy;",""
"","(M) MnshUtiug; gpizapy; tpLk;NghJ> Fw;wr;nray;"
"tplj;jF",""
"jtnwhd;whjy;","fSf;Fg; gypahf;fg;gl;ltUld; my;yJ rhl;rpAld; my;yJ"
"","fl;lisapy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa NtW"
"","MSld;  mth;  njhlh;Gnfhs;tij  my;yJ  neUf;fkhf"
"","mz;kpg;gijj;  jilnra;fpd;w  mj;jifa  fl;lisapyhd"
"","epge;jidnahd;iw tpjpg;gjw;F ePjpthd; ePjpkd;wk; jj;Jt"
"","Kilajhjy; Ntz;Lk;."
"","(2) gphpT 14> 15> 16> 17> 18> 19> 20> 21> 22 my;yJ 23 ,d;fPo;"
"","jtnwhd;iwg; Ghpe;Js;shnudf; Fw;wQ;rhl;lg;gl;l MnshU"
"","tUf;F  vjpuhd  tpsf;fnkhd;W>  me;ePjpkd;wj;jpdhy;"
"","NtNwNjDk;  mYty;fSf;F  Kd;dh;  vLf;fg;gLjy;"
"","Ntz;Lnkd;gJld;> md;whl mbg;gilapy; elhj;jg;gLjYk;"
"","Ntz;Lk;@  mj;Jld;  mJ>  Fwpg;ghfg;  gjpag;glNtz;ba"
"","jtph;f;fKbahj  #o;epiyfs;  fhuzkhftd;wp>  mj;jifa"
"","tpsf;fj;jpd;NghJ gpw;Nghlg;gLjYkhfhJ."
