"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"(3) rigahdJ> (2) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l",""
"vy;yhf;  fUkq;fs;  njhlh;gpYk;  my;yJ  VNjDk;  fUkk;",""
"njhlh;gpy; tpjpfis Mf;fyhk;.",""
"(4) mjpfhurigahdJ> gfpuq;f my;yJ jdpahh; Jiwapy;",""
"vtNuDk; Mspdhy; tfpf;fg;gl;l VNjDk; Kd;ida gjtp",""
"apypUe;J gjtpafw;wg;gl;Ls;s mj;jifa Mis mjpfhurig",""
"apd;  mYtynuhUtuhf  my;yJ  NtW  CopanuhUtuhf",""
"epakpj;jyhfhJ.",""
"53.  (1)  mjpfhurigapd;  Nfhhpf;ifapd;Nghpy;>  gfpuq;f","mjpfhurig"
"","apd;  gzpahl;"
"Nritapy; cs;s mYtyh; vtUk;> mt;tYtyhpdJk;> me;j",""
"","nlhFjpf;F"
"mYtyh; ve;j mikr;rpdhy; my;yJ mikr;rpd;fPo; njhopYf;","gfpuq;f"
"","mYtyh;fis"
"fkh;j;jg;gl;lhNuh me;j mikr;rpd; nrayhshpdJk; kw;Wk;",""
"","epakpj;jy;"
"nghJ epUthfk; vDk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;",""
"mikr;Rr; nrayhshpdJk; rk;kjj;Jld;> mjpfhurigapdhy;",""
"j
h
khdpf;fg;glf;$bathwhd mj;jifa fhyj;jpw;F mjpfhu",""
"rigapd; gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;glyhk;",""
"my;yJ  mijnahj;j  rk;kjj;Jld;  mjpfhurigapd;  gzp",""
"ahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"(2) gfpuq;f NritapYs;s vtNuDk; mYtyh;> mjpfhurig",""
"apd;  gzpahl;nlhFjpf;F  jw;fhypfkhf  epakpf;fg;gLfpd;w",""
"tplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J",""
"Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk; cl;gphptpd;",""
"Vw;ghLfs;  mj;jifa  mYtyUf;Fk;  mth;  njhlh;gpYk;",""
"Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"(3) gfpuq;f NritapYs;s vtNuDk; mYtyh;> mjpfhu",""
"rigapd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gL",""
"fpd;wtplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa",""
"Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3) Mk;",""
"cl;gphptpd;  Vw;ghLfs;  mj;jifa  mYtyUf;Fk;  mth;",""
"njhlh;gpYk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
