"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
84"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","NfhUtjw;F  mj;jifa  Fw;wr;nray;fSf;F  gypahf;fg;"
"","gl;ltUf;Fs;s chpikf;F gq;fk; tpistpj;jyhfhJ@ Mapd;>"
"","mspf;fg;gl  Ntz;ba  NrjtPLfspd;  msitj;  jPh;khdpf;"
"","Fk;NghJ>  mj;jifa  Fbapay;  ePjpkd;wk;>  ,g;gphptpd;fPo;"
"","mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpdhy; VyNt"
"","ngwg;gl;l el;l<l;il ftdj;jpnyLf;fyhk;."
"Nkd;KiwaPL","66. (1) ePjpkd;wj;jpdhy; mspf;fg;gl;l el;l<l;bd; msT"
"fs;",""
"","njhlh;ghf  my;yJ  el;l<L  kWf;fg;gl;lik  njhlh;ghf"
"",",r;rl;lj;jpd;fPohd  ePjpkd;wj;jpd;  Kbgpdhy;  ,d;dYw;w"
"","vtNuDkhs; -"
"","(m) mj;jifa  KbG  ePjpthd;  ePjpkd;wnkhd;wpdhy;"
"","vLf;fg;gl;Ls;stplj;J> epahjpf;fj;ijf; nfhz;Ls;s"
"","khfhzj;jpd; Nky; ePjpkd;wj;jpy;@ my;yJ"
"","(M) mj;jifa  KbG  Nky;  ePjpkd;wnkhd;wpdhy;"
"","vLf;fg;gl;Ls;stplj;J> Nkd;KiwaPl;L ePjpkd;wj;"
"","jpy;>"
"","mj;jifa  KbG  gw;wpa  kPsha;nthd;iw  ehLtjw;fhd"
"","chpiknahd;iwf; nfhz;bUj;jy; Ntz;Lk;."
"","(2) Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd;"
"","ghfk;  VII  ,y;  mlq;fpAs;s>  KbGfs;  gw;wpa  kPsha;it"
"","ehLtjw;fhd  eltbf;ifKiw  njhlh;gpyhd  Vw;ghLfs;>"
"",",g;gphptpd;fPo; KbGfs; gw;wpa kPsha;Tf;fhf tpz;zg;gq;"
"","fisf; Nfhg;gpLtjw;F> Vw;wkhw;wq;fSld;> Vw;Giladthjy;"
"","Ntz;Lk;."
"tpjptpyf;fhd","67. (1) mjpfhurigahdJ> 69 Mk; gphptpy; jug;gl;Ls;s"
"#o;epiyfspy;",""
"","thwhd  kjpAiur;  rignahd;wpd;  tpjg;Giuapd;kPJ>"
"mjpfhurig",""
"gzj;jpd;","ghuJ}ukhd  jtnwhd;wpd;  tplaj;jpy;>  tpjptpyf;fhd"
",ilf;fhy","#o;epiyfspy;  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l"
"mspg;",""
"","xUtUf;Fg;  gzj;jpd;  ,ilf;fhy  mspg;nghd;iwr;"
"nghd;iwr;",""
"nra;ayhk;","nrYj;Jjy; gw;wpf; ftdj;Jl; nfhs;syhk;."
