"34","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(V)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ"
"","rhl;rpapd; Msilahsk; kw;Wk; gpd;dzpj; jfty;fs;>"
"","mr;R Clfk; my;yJ ,yj;jpudpay; Clfk; vd;gtw;"
"","wpYl;gl> ntspg;gLj;jg;gLtjidj; jLj;jy;@"
"","(I)
tpsf;fj;Jf;F Kd;duhd ntspg;gLj;Jif Nehf;fq;"
"","fSf;fhf  rl;lj;jpy;  mDkjpf;fg;gl;lthW  jtpu>"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpdhy; my;yJ"
"","rhl;rpapdhy; toq;fg;glf;$ba rhd;Wfspd; ntspg;"
"","gLj;Jifiaj; jLg;gjw;F Njhjhd topKiwfisf;"
"","filg;gpbj;jy;@"
"","(x)
Njhjhdtplj;J> jw;fhypf my;yJ epue;ju njhopiy"
"","toq;Fjy;@ mj;Jld;"
"","(X)
ePjpkd;wk;>  Mizf;FO>  mjpfhurig  my;yJ"
"","ghJfhg;Gg;  gphpT  mtrpakhdnjdf;  fUjf;$ba"
"","NtW VNjDk; topKiwiaf; filg;gpbj;jy;."
"","(2)  mjpfhurig  my;yJ  ghJfhg;Gg;  gphpthdJ>  Fw;wr;"
"nray;fSf;Fg; gypahf;fg;gl;l xUtUf;nfd my;yJ rhl;rp",""
"nahUtUf;nfd  (1)  Mk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l",""
"ghJfhg;G my;yJ cjtp gw;wpa VNjDk; topKiwia Vw;ghL",""
"nra;tjpy;  gfpuq;f  mjpfhurignahd;wplkpUe;J  my;yJ",""
"gfpuq;f  mYtyhplkpUe;J  cjtp  Nfhuyhnkd;gJld;>",""
"mj;jifa Nfhhpf;if nra;ag;gLkplj;J> Fwpg;gplg;glNtz;ba",""
"fhuzq;fSf;fhf mj;jifa gfpuq;f mjpfhurigf;F my;yJ",""
"gfpuq;f  mYtyUf;F  mt;thW  nra;tjw;F  ,ayhjpUe;jh",""
"","nyhopa> Nfhug;gl;lthW mjpfhurigf;F my;yJ ghJfhg;Gg;"
"gphpTf;F  cjTtJ  mj;jifa  gfpuq;f  mjpfhurigapd;",""
"my;yJ gfpuq;f mYtyhpd; flikahjy; Ntz;Lk;.",""
