"my;yJ  kwpaw;rhiyfs;  fz;fhzpg;ghshpdhy;",""
"mwptpf;fg;gLtjw;Fk;:-",""
"(i)","re;Njfegiu  gpizapy;  tpLjy;  my;yJ"
"","tpl;LtpLjy;@"
"(ii)","Fw;wQ;rhl;lg;gl;ltUf;F 
vjpuhff;"
"","Fw;wtpay;  tof;Feltbf;iffisj;"
"","njhLj;jy;@"
"(iii)","tplaj;Jf;Nfw;g>  re;NjfegUf;F  my;yJ"
"","Fw;wQ;rhl;lg;gl;ltUf;Ff; Fw;wj;jPh;g;gspj;"
"","jy;> mtiu tpLjiy nra;jy;> tpl;LtpLjy;"
"","my;yJ jz;lidj; jPh;g;gspj;jy;@ my;yJ"
"(iv)","re;Njfegiu  my;yJ  Fw;wj;jPh;g;gspf;"
"","fg;gl;l  Mis  kwpaw;rhiyapypUe;J"
"","tpLtpj;jy;."
