"","¶„˘„·˘(cid:213)  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:140)(cid:213)(cid:140)ﬂ˘ﬂ„˘„·˙¶  ﬂ·‚¨(cid:222)ﬂ˘ﬂ"
"","`˛ﬂ»‰˘‰ ‹(cid:221)`…˙ﬂ £(cid:190)˘(cid:190)(cid:215) `+˘ﬂ¨ (cid:219)‰¨•˘¶`…˙ﬂ"
"","¥(cid:221)„˘(cid:137)(cid:129)"""
"","£`…˘"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)"
"","`¶‰˘— £(cid:190)˘(cid:190)(cid:215) £`˘`˙(cid:222) (cid:204)¶˙·…˘•˘¶¨(cid:221)„˘„¶‰˘— ¶˛ﬂ˛”»‰˘‰"
"","`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨»”¨ﬂ˘ﬂ„˘„·˘·","7(cid:176)  (1)  •¨»”¨ﬂ˘ﬂ„˘„·˘·  §(cid:222)„˘(cid:137)‚…˘  '`(cid:221)”˘  –‚˙¶¨„¶¨ﬂ˘—"
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘","(cid:219)ﬂ`…¨(cid:138)·„˘„·˘(cid:213) 'Æ¶„˘„·˘· ﬂ(cid:136)¶¶˘¶¨(cid:129) (cid:242)(cid:190)”˘ '•˘˝•…¶˘¶¨(cid:223)”˘"
"„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"","¶”(cid:215) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» „¶(cid:140)"
"£ﬂ‰˘‰„˘„(cid:213)¶(cid:223)”˘",""
"","(cid:140)(cid:190)ﬂ(cid:190)˙‚(cid:215)"" –‚˙¶¨„¶¨»˙(cid:190)˘ 'Æ¶˘¶¨(cid:190)˘ “‰˘(cid:222)ﬂ˘  (cid:204)ﬂ˙¿˘¿„˘„(cid:213)"
"„¶(cid:140)(cid:215)‰¶˘¶(cid:223)”˘(cid:176)",""
"","`¶(cid:129)”(cid:201)(cid:215) „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  –‚˙¶¨„¶¨  —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·  ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"
"","•¨»”¨ﬂ˘ﬂ„˘„·˘·  §(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`˛…  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  £ﬂ‰˘‰"
"","(cid:190)˙”˘(cid:176)"
"","(3) •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘"" ¥‰ﬂ˘—”¨·¶˘(cid:215)"" „¶(cid:140)"
"","(cid:140)(cid:190)—”¨·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  £ﬂ‰˘‰„˘„(cid:213)”¨·¶˘(cid:215)"""
"","–‚˙¶¨„¶¨"" 4 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ﬂ˘ ﬂ(cid:221)¶˘¶¨‰˘ (cid:204)ﬂ˙ﬁ(cid:213)"
"","£`…(cid:215)  ¥·¶˘(cid:215)ﬂ˘—  ¥(cid:129)(cid:217)(cid:204)”˙(cid:221)  §(cid:222)„˘(cid:137)‚˛…  •¨»”¨¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) (cid:242)(cid:129)‰˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘"
"","'`˘(cid:226)(cid:222)„˘(cid:137)‚˛…  £(cid:213)¶˘(cid:215)(cid:222)ﬂ¨(cid:129)‰˙˝…˙  £`˘(cid:226)(cid:222)„˘(cid:137)‚…¨(cid:129)"
"","„¶(cid:140)ﬂ˘ﬂ˙(cid:190)¶˘¶¨(cid:129) (cid:219)(cid:136)(cid:226)‰˙(cid:204)¶‡˘–¨(cid:220)¿˘¿ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—„˘ „¶(cid:140)"
"","`ﬂ¨¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
