"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ §·‰·
5",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"8(cid:176)  (1)  “(cid:192)˙”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ”‰˘(cid:222)”˘  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)"
"","„¶(cid:140)ﬂ˘  ﬂ˙(cid:190)”˘(cid:176)"
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”`˙ﬂ"" •¨»”¨ﬂ˘ﬂ„˘„·˘· –˛„ §(cid:222)„˘(cid:137)‚…¨(cid:129)",""
"„¶(cid:140)ﬂ˘  ﬂ˙(cid:190)”˘  «•˘(cid:215)  `(cid:221)·”˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)",""
"£¶˘¶˛ﬂ» §(cid:222)„˘(cid:137)‚…˘ ”(cid:201)¿˘ •¨»”‚¶˘¶¨‰˘— ¶—¶¨(cid:220)˛·»`…˙¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„·˘(cid:213)¿˘¿`…˙‚ •¨»”¨ﬂ˘ﬂ„˘„·˘·",""
"§(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘"" –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˙ﬂ ”(cid:201)¿ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)",""
"`¶‰˘˝ﬂ˙ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘ ¶(cid:129)˛”(cid:138)(cid:190)˘ £¶¨ﬂ˙… –˛„(cid:138)(cid:190)˘",""
"˝–˛`»˙‰˘(cid:222)`¶‰˘˝ﬂ˙ ¶—¶¨(cid:220)˛·»`…˙¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"9(cid:176) (1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¶(cid:140)–˙¿…˘"" –(cid:242)ﬂ”˙(cid:138)(cid:221)„˘(cid:137)(cid:129)"" –˛„","–˛„(cid:138)(cid:129)"
"","(cid:231)·˘·+˘ﬂ¿˘(cid:176)"
"(cid:138)(cid:129) ‹`˘(cid:204)`˙(cid:221) (cid:231)·˘·¶˘¶¨‰˘—”˘ ¶˛(cid:190)˛”¶˙+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"“˝¶(cid:217)”˘  £¶˘¶˛ﬂ»  (cid:231)·˘·¶˘¶¨‰˘—  ¶(cid:140)–˙¿…˘  –(cid:242)ﬂ”¿¨ﬂ˘ﬂ˙¶",""
"(cid:140)·¶˘(cid:215) –(cid:242)ﬂ”˙(cid:138)(cid:221)ﬂ˘—”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"" £¶˘¶˛ﬂ» (cid:231)·˘·¶˘¶¨‰˘—",""
"¶˛(cid:190)˛”¶˙+˘ﬂ(cid:204)`‚  –(cid:242)ﬂ”˙ﬂ¨(cid:138)(cid:221)ﬂ˘—”˘  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:190)˘",""
"‹(cid:221)`˛… ˝¶…˘•˘(cid:204)¶(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) –˛„(cid:138)(cid:129) “˝¶(cid:217)”˘ (cid:231)·˘·¶˘¶¨‰˘ﬂ˙‚ (cid:231)·˘·•·„˘(cid:204)„ﬁ •˙(cid:129)—",""
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  (cid:219)‰˘˝„˙•˘¶  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ""",""
"–˛„»˙‚(cid:215)    –˛„(cid:138)(cid:129)  (cid:231)·˘·+˘ﬂ¿˘  (cid:204)¶˙·…˘„˙‚  £¶(cid:129)",""
"•·`(cid:136)ﬂ˘˛ﬂ  (cid:219)˛‰˛»(cid:220)”˘  £¶˘¶˛ﬂ»  (cid:231)·˘·+˘ﬂ¿¨(cid:129)˝„˙¶˙‚",""
"£(cid:223)`(cid:190)˘ﬂ¿¨(cid:129) ˛ﬂ»˙(cid:224)˛ﬂ˛»(cid:220)”˘ ‹Æ+˘—„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)",""
"10(cid:176) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘— £¶¨ﬂ˙…–˛„(cid:138)(cid:129)","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)"
"","¤¶¨»”˘(cid:176)"
"•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  •¨¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘  (cid:204)„˙(cid:222)„˘„˙‚",""
"£˛”–˘–…¨(cid:129) ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129) £˛”–˘–…˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:140)ﬂ¨¶+˘ﬂ¿¨(cid:190)˘  ¤¶¨»”˘  (cid:204)–(cid:223)¶˘¶„˘",""
"„·(cid:190)˙”˘(cid:176)",""
"11(cid:176)  –˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝»  “˝¶(cid:217)”˘  (cid:204)`‰˘‰¨·”˘","(cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)(cid:222)"
"¥(cid:221)„˘„¶(cid:129) ﬂ˙…(cid:181)”˙ﬂ ”˙¶˘¶¨…”˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) §(cid:222)„˘(cid:137)‚…˘","¥(cid:221)„˘„¶(cid:129)"
"","ﬂ˙…(cid:181)”˙ﬂ"
"'`…¨‚(cid:215)”˘  •¨»”‚¶˘¶¨(cid:190)˘  “˝¶(cid:217)”˘  —˛‰„˙(cid:213)  ﬂ˙…(cid:181)”˙ﬂ",""
"","(cid:204)–»(cid:190)˘ﬂ¿˘"
"–˛„(cid:138)(cid:129) (cid:204)–»(cid:190)˘"" ¶(cid:201)…˘”˙‚”˘ £(cid:190)˘(cid:190)(cid:215) •·`(cid:136)ﬂ˘˛ﬂ '(cid:215)(cid:226)”˘ (cid:204)–(cid:190)˘(cid:223)",""
"","(cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰"
"„(cid:136)»‰˘‰¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","¶˙ﬂ˘ﬂ„˘„(cid:213)"
"","¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
