"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ §·‰·
21",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"(6) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)‰¨‰˘— £…–˙+˘ﬂ¶˘",""
"¶¨‰˘—–˘  ˝–˛`  (cid:204)–»˘`¶˙ﬂ  §·(cid:129)„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙ﬁ·`˙…˙‚",""
"'`˝…(cid:217)”˘ ⁄˛¿"" £¶¨ﬂ˙…–˛„ ¤(cid:192)¨»¶˘¶¨(cid:190)”…˘¶˘(cid:215)”¨·¶˘(cid:215)""",""
"£•˘¶ ⁄¿¨‚˙(cid:190)˘ £¶¨ﬂ˙…–˛„ﬂ˘— (cid:218)…¨»„˘„(cid:213)”˘ ˝–˛`ﬂ˘ﬂ˙(cid:190)„˘",""
"„—¶¨(cid:204)»(cid:215)(cid:226)”˘"" £¶˘¶˛ﬂ» §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129) ﬂ·„˘„˙(cid:213)ﬂ˛¿",""
"•¨˛‰˝`‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ £…–˙+˘ﬂ¶˘¶¨‰˘— ⁄‰˘‰„˘„·˘·",""
"˝–˛`»˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(7) £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘""  §¿˘(cid:247)",""
"…˙·˘–¨–˘  ˝–˛`(cid:138)(cid:129)  '`˝…(cid:217)”˘  §(cid:222)„˘(cid:137)‚…˘  £(cid:190)˘(cid:190)(cid:215)  ›…˘",""
"§¿˘(cid:247)…¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ˝`(cid:204)‰`˝…(cid:217)”˘  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)",""
"˝–˛`»˙¿…˘"" (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ £¶˘¶˛ﬂ» §¿˘(cid:247)…˙·˘–¨–˘ ˝–˛`",""
"⁄˛(cid:181)ﬂ˘—Æ(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215) §¿˘(cid:247)…¶¨ﬂ˙…–˛„(cid:138)(cid:129) £¶˘¶˛ﬂ»",""
"§(cid:222)„˘(cid:137)‚…¨(cid:129)""  £(cid:223)`(cid:190)…¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…¨(cid:129)",""
"–”˘”¶¶˘(cid:215)·(cid:129)""  £¶¨ﬂ˙…–˛„»˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘·ﬂ(cid:231)(cid:136)»",""
