"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ §·‰·
17",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"22(cid:176)
(1)  'Æ¶˘¶¨(cid:190)˙‚  ˝`(cid:222)  “˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)","ﬂ·˛”ﬂ˛¿"
"","•¨˛‰˝`‰˘(cid:222)`¶¨(cid:190)˘"
"ﬂ¿¨(cid:190)˘ (cid:219)…(cid:181)˙ﬂ '(cid:215) '„˘„(cid:136) ¥(cid:221)„˘(cid:137)(cid:217)”˘"" £¶¨ﬂ˙… –˛„»˙‚(cid:215)""",""
"","§¶(cid:226)`¶‰˘ﬂ˙ﬂ"
"£¶(cid:129) ﬂ·˛”ﬂ¿˘ '`‰˘˛‰(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ",""
"","“˝¶(cid:217)”˘  „ﬂ¨…+˘ﬂ"
"•¨¶¨˛»""  £˛”–˘–…¨(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)  “˝¶(cid:217)”˘  „ﬂ¨…+˘ﬂﬂ˘","(cid:231)·˘(cid:213)¶˘¶˙„‚”˘"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘ £…–˙+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘","(cid:219)¶(cid:139)»`‰˘˛‰"
"","£˛(cid:192)„˘„¶‰˘—"
"ﬂ¿¶˘¶¨‰˘—  —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·",""
"","£¶¨ﬂ˙…"
"„(cid:181)¨ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)`(cid:215)”˘  £¶˘¶˛ﬂ»  ﬂ·˛”ﬂ˛¿  •¨˛‰",""
"","–˛„ﬂ˘—¿˘¿"
"˝`‰˘(cid:222)`¶¨(cid:190)˘ §‰„˘„·˘· (cid:204)–(cid:190)(cid:140)‚¶˘(cid:215)ﬂ˘— (cid:219)˛‰»˙ﬂﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ˘","¶¶˘(cid:215)`”˘(cid:176)"
"ﬂ˙·˘(cid:213)`(cid:215)”˘"" (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ £¶˘¶˛ﬂ» (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
