"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ §·‰·
18"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"•¨¶¨»˙ﬁ(cid:213)”˘","25(cid:176) (1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) •¨¶¨»˙ﬁ(cid:213) „‡˘–˙+˘ﬂ˙ﬁ·˙¶(cid:190)˘"
"ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:129)",""
"","˝`ﬁ(cid:213)”˘(cid:176)"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)",""
"","(2) „ﬂ¨…+˘ﬂﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚+˘ﬂ¿¨(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:129)  ﬂ(cid:181)ﬂ˘"
"","ﬂ˙»˘(cid:226) (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ £…–¨(cid:190)˛”„˘(cid:137)(cid:129) 154 ⁄”˘ §(cid:222)„˘(cid:218)˛…(cid:138)(cid:129)"
"","“‰˘„˙(cid:213)ﬂ¿˘"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:129) ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)ﬂ˘—"
"","“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"£¶¨ﬂ˙…","26(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) ﬂ·˛”ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)”˘"
"–˛„(cid:138)(cid:129)",""
"","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  ¥„˘(cid:137)…¨(cid:140)(cid:129)  (4)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)"
"ﬂ·(cid:204)‚(cid:213)„˘(cid:218)",""
"","ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ""  £…–˙+˘ﬂ”˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘",""
"£…–˙+˘ﬂ  §¶˘¶…","£¶˘¶˛ﬂ»  •¨»¶¨""  •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘—  £˛”»  –‚˙¶¨„¶¨»˙(cid:190)˘"
"`˙¶+˘ﬂ(cid:224)”˘(cid:176)","£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ §¿˘(cid:247)…˘ –…˘`˝¶– £(cid:190)˘(cid:190)(cid:215) (cid:204)`¿¨"
"","•˙·˘(cid:213)  ‹Æ+˘ﬂ˛”„˘(cid:137)(cid:139)(cid:221)•˘(cid:215)  £¶¨ﬂ˙…–˛„  „(cid:181)+˘ﬂ˛¿"
"","ﬂ·(cid:204)‚(cid:213)„˘„¶‰˘— ¥¶˘¶˙(cid:190)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"","(2) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ·(cid:204)‚(cid:213)ﬂ˘ﬂ„˘„· £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·"
"","ﬂ·(cid:129)ﬂ¿˘ (cid:204)`¿¨•˙·˘(cid:213) •˙(cid:181)» ¥‚„˘(cid:204)„(cid:222)”¶¨(cid:138)(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘"
"","„·(cid:190)˙”˘(cid:176)"
"","(3) £…–˙+˘ﬂ¶˘¶¨(cid:129)  –˙…˘(cid:137)(cid:190)˘""  •¨¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘"
"","(cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…˘"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ –˛„(cid:138)‚˙(cid:190)˘"
"","¶¨…·˘·„˘„·˘· ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘— §¶˘¶…`˙¶”¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176) §¶˘¶…`˙¶”˘"
"","‹(cid:129)‰¨(cid:129)”(cid:201)(cid:215)"" §·‚(cid:136)»˙ﬂ £˛”–˘–…˙‚`…˘"" £¶˘¶˛ﬂ» §¶˘¶…"
"","`˙¶¶˘¶¨(cid:129)  (cid:140)„…+˘ﬂ˛¿¶˘  ¶(cid:221)ﬂ¨(cid:129)‰  (cid:231)‰˘(cid:204)‰˙(cid:129)˛‰  „˙…˙(cid:224)"
"","”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)"" §·(cid:129) (cid:204)ﬂ˙ﬁ(cid:213) `(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4)  (cid:242)‚˘‰˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  §¶˘¶…`˙¶(cid:204)”˙(cid:129)˛‰  •¨˛‰"
"","˝`‰˘(cid:222)`¶‰˘— ˝¶˛`»˙‚ “˝¶(cid:217)”˘ (cid:204)¶˙˛ﬂ"" „˙…˙(cid:224)”(cid:129)‰¶˘"
"","¶¨(cid:129)  (cid:219)(cid:129)  £(cid:217)”¶¨(cid:220)·(cid:129)  ¶¨…·˘(cid:213)  •¨¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„·"
"","(cid:190)˙”˘(cid:176)"
"","(5) –‚˙¶¨„¶¨»˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·(cid:215)”˘"" £…–˙+˘ﬂ¶˘¶˙(cid:190)˘"
"","§¶˘¶…`˙¶”¿¨ﬂ˘ﬂ„˘„·˘·(cid:215)”˙‚  “˝¶(cid:217)”˘  –…˘`˝¶–  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)`¿¨•˙·˘(cid:213) ‹Æ+˘ﬂ˛”„˘(cid:137)‚˙(cid:190)˘ £¶¨ﬂ˙…–˛„ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘·"
"","“˝¶(cid:217)”˘  ﬂ·‚¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""  £…–˙+˘ﬂ”˙‚(cid:215)""  “˝¶(cid:217)”˘"
"","•·˘·˛¶„˘ (cid:204)„˙(cid:222)„˘˝„‰˘(cid:222)ﬂ˘ (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
