"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ §·‰·
22"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","¿„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ›»˘`[¶¨»”˘ £(cid:190)˘(cid:190)(cid:215) –ﬂ˙» •¨¶¨» §…¨˛”"
"","ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ •¨»¶¨"" •¨„•˘¶˛‚ﬂ¿˘ §¿˘¿·+˘ﬂ(cid:190)˙ﬂ £¶˘¶"
"","˛ﬂ» •¨»¶¨ •¨„•˘¶˛‚ﬂ¿¨(cid:129)”(cid:201)(cid:215)"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨»˙·˘"
"","(cid:204)·˙—¶¨ﬂ˘— •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(2) '`˝…(cid:217)”˘ ⁄¿˘"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—"
"","(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  •¨…•˘¶…”˙ﬂ"
"","•¨»”¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)""  £`…˘  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨(cid:138)(cid:129)  ˝`(cid:204)‰`"
"","˝…(cid:217)”˘ §(cid:222)„˘(cid:137)‚…˘˝„˙(cid:129)(cid:222) £˝¶ ‹Æﬂ˘ﬂ˙‰˘(cid:222)ﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:136)‰˘—"
"","£˛”•˘¶`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ ‹(cid:221) „ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„"
"","‚”˘  (cid:204)¶˙·…˘„˙ﬂ  “⁄(cid:224)”˘  –˛„”  '(cid:129)„(cid:215)""  £•˘¶„˘  „ﬂ¨…+˘ﬂﬂ˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  •¨(cid:221)`˙ﬂ(cid:219)”˘  (cid:219)ﬂ˙˛”(cid:220)”˘  '•˘¶„˘  „(cid:181)¨„˘"
"","„˙¿…˘  –˛„ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  —Æ(cid:226)ﬂ˘—  §…¨¶˘¶˙ﬂ˘ﬂ„˘„·˘"
"","(cid:213)¿˘¿˝¶˙ £•˘¶„˘ „(cid:181)¨„˘„˙¿…˘–˛„ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) —Æ '(cid:129)(cid:222)"
"","(cid:204)„˙(cid:221)¿˙—”˘
(cid:176)"
"","£¶˘¶¨»˙»”˘ V"
"","(cid:204)„˙(cid:215)`˙‚˛`"
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129)",""
"","30(cid:176)  (1)  –˛„»˙‚(cid:215)  'Æ¶˘¶¨(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘  (cid:231)(cid:136)»"
"¶¶˘(cid:215)`+˘ﬂ˛¿ﬂ˘",""
"","`˙‰˙‚ £¶˘¶˛ﬂ» •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˛”»"" £–˘–˛„ﬂ˘— £¿¨ﬂ˘"
"˛ﬂ»¿¨¶˘¶(cid:190)˘(cid:176)",""
"","ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) ”(cid:201)(cid:215) (cid:140)¶¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £¶‰˘—ﬂ˘"
"","—‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ ¶¶˘(cid:215)`¶˘˛¶"" ﬂ·˛”˛» £(cid:190)˘(cid:190)(cid:215)"
"","„(cid:181)¨˛» ‹(cid:221) §(cid:222)„˘(cid:137)‚(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ¶(cid:140)–˙¿(cid:221)ﬂ˘—ﬂ˘ ˛ﬂ»¿¨ﬂ˘ﬂ"
"","(cid:190)˙”˘(cid:176)"
"","(2) £¶˘¶˛ﬂ» ˛ﬂ»¿¨„˘(cid:218) '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" £¶¨ﬂ˙…"
"","–˛„»˙‚(cid:215)"" £`˘`˙(cid:222) ˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘· £¶˘¶˛ﬂ» “˝¶(cid:217)”˘"
"","¶¶˘(cid:215)`¶˘˛¶  ﬂ·˛”˛»  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨˛»  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘"""
"","(cid:218)…¨»(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) •¨˛‰˝`‰˘‰(cid:190)˙”˘(cid:176)"
"£(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘","31(cid:176)  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  '`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—  “˝¶(cid:217)”˘"
"¶¨·˘·+˘ﬂ˛¿ﬂ˘",""
"","(cid:204)„»…˘—‰¨„˘(cid:137)·˘· ¥·„˘„…„˘(cid:137)(cid:190)˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘ ¶¨·˘·(cid:204)”˙(cid:129)˛‰ﬂ˘"
"(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘",""
"(cid:215)`¶‰˘(cid:204)ﬂ‚","(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶‰˘(cid:204)ﬂ‚ `(cid:192)+˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ •¨¶¨ §¶(cid:140)"
"`(cid:192)+˘ﬂ„˘„·˘·  •¨¶¨",""
"","»˙‚(cid:215)"" £(cid:215) `(cid:192)+˘ﬂ„˘„·˘·¶˙‚ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—„˘ „»(cid:129)„(cid:213)¶˘¶„˘"
"§¶(cid:140)  £¶‰˘—„˘",""
"","„·˘·(cid:215)  '(cid:129)„˛¶  §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘—  £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»"
"„»(cid:129)„(cid:213)¶˘¶„˘",""
"„·˘·(cid:204)¶(cid:129)„˛¶","`˙‰˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿(cid:220)”˘ £¶¨ﬂ˙…–˛„"
"§(cid:222)¶¨„˘„(cid:213)¶˘¶(cid:190)˘(cid:176)",""
"","'(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
