"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ §·‰·
19",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"„(cid:213)¶˘¶„˘„·˘·˝¶˙ £•˘¶ •˙(cid:181)»”˘ £(cid:190)˘(cid:190)(cid:215) •˙(cid:181)+˘ﬂ¿˘ (cid:204)¶˙·…˘",""
"(cid:137)(cid:190)˘ (cid:244)„˙˛` “˝¶(cid:217)”˘ ”(cid:201)¿„˘(cid:204)„(cid:222)”¶¨ (cid:204)–»˘`¶¨‚¨‚˘(cid:222) (cid:140)˛¿",""
"ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ ¥(cid:190)˙(cid:190)„¶˘¶¨‰˘—  §…¨¶˘(cid:215)˛·»¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"£¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» ‹`˘(cid:204)`˙(cid:221) •·˘·¶˘¶¨‚(cid:215)”˘ (cid:204)”˙¶˘¶¶˘ (cid:204)¶˙˛ﬂ",""
"¶¨…·˘(cid:213) •¨¶¨»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(6)  •¨¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘(cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘–…˘""",""
"£`…(cid:215) ˛ﬂ„˘„·˘· –˙¶‚¶˘¶¨‚˙(cid:190)˘"" £…–˙+˘ﬂ¶˘¶¨‰˘—”˘ “˝¶(cid:217)”˘",""
"§¿˘(cid:247)…˘ ‹Æ+˘ﬂ˛”„˘(cid:137)‰˘—”˘ ¥˛·(cid:138)(cid:190)˙‚ §¶˘¶…`˙¶ §·(cid:129)",""
"„(cid:136)ﬂ˘˛ﬂ  '¶‰˘—”˘  £…–˙+˘ﬂ¶˘¶¨(cid:129)  –˙…˘(cid:137)(cid:190)˘  ˛ﬂ(cid:204)»˙„˘„”¨·",""
"¥¶˘¶˙(cid:190)˘ ¶¶˘(cid:215)`”¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˙…˘(cid:176)",""
"£¶˘¶¨»˙»”˘ IV",""
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨»˙·˘(cid:204)·˙—¶¨",""
"27(cid:176) (1) –˛„»˙‚(cid:215) £¶¨ﬂ˙…  –˛„(cid:138)(cid:129) (cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222)","„(cid:181)¨„˘„˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨(cid:176)"
"£(cid:223)`(cid:190)…˙ﬂ(cid:140)(cid:221)ﬂ˘ﬂ ˝`ﬁ(cid:136)» £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨ ‹(cid:221)`˛… •¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129)",""
"(cid:204)„˙(cid:215)„˘ „(cid:181)¨„˘(cid:218)ﬂ˘—”˘"" ﬂ·˘(cid:213)„˘„˙·˘(cid:213)ﬂ˘—”˘ £˛”`˙ﬂ"" £¶¨ﬂ˙…",""
"–˛„(cid:138)(cid:129) £(cid:223)`(cid:190)˘ﬂ¿˘"" (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ¿˘ £¶(cid:129) ¶¶˘(cid:215)`+˘",""
"ﬂ¿˘"" ﬂ·˛”ﬂ¿˘"" „(cid:181)¨ﬂ¿˘"" '(cid:129)„`‰˘˛‰„˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘"" •¨˛‰",""
"˝`‰˘(cid:222)¶(cid:190)˘""  £¶˘(cid:215)·(cid:129)  (cid:218)…¨¶(cid:190)˘""  £¶˘(cid:215)·(cid:129)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)",""
"£(cid:223)`(cid:190)…˘ﬂ¿˘  ˝–˛`»˙¿…˘ﬂ¿˘  '(cid:129)˝„˙…¨(cid:129)  •¨(cid:221)`˙ﬂ(cid:219)”˘",""
"ﬂ·˘(cid:213)„˘„˙(cid:213)”˘ '(cid:129)„`‰˘‰¨‰˘—„˘ (cid:204)„˙(cid:222)„˘(cid:218)˛·»`…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘""  £¶¨ﬂ˙…–˛„",""
"(cid:138)(cid:129) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)"" £`˘`˙(cid:222) (cid:204)–»˘`(cid:215) £`–¨»”˙‚(cid:204)¶‚",""
"£`…˘ ﬂ(cid:221)(cid:215)”˘ ˝„˙(cid:204)¶(cid:190)˘(cid:190)˙”˘"" '`˝…(cid:217)”˘ £(cid:223)`(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)",""
"˝–˛`»˙¿(cid:221)ﬂ˘— ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘ £`(cid:221)ﬂ˘— £¿¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘",""
"(cid:190)(cid:215) £`…˘”(cid:201)(cid:215) (cid:210)”¶˘¶„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £`(cid:221)ﬂ˘—ﬂ˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘",""
"ﬂ„˘„·˘· “˝¶(cid:217)”˘ ¶¶˘(cid:215)`¶˘˛¶"" „(cid:181)¨˛» £(cid:190)˘(cid:190)(cid:215) ﬂ·˛”˛»",""
"˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)",""
"˝–˛`»˙¿…˘ „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) (cid:204)„˙(cid:215)`˙‚",""
"£(cid:190)˘(cid:190)(cid:215)  –¨‰„˘„˙‚  „(cid:181)¨„˘(cid:218)ﬂ˘ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ""  £¶˘¶˛ﬂ»",""
"¶¶˘(cid:215)`¶˘˛¶"" ﬂ·˛”˛» £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨˛»„˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)”˘""",""
"•¨˛‰˝`‰˘(cid:222)¶(cid:223)”˘ £¶(cid:217)·(cid:129) (cid:218)…¨¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
