"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ §·‰·
25",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"(3) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨„˘(cid:137)(cid:129)",""
"”(cid:201)(cid:215) (cid:204)–»˘»„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»„˘„·˘·¶˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘",""
"“˝¶(cid:217)”˘ (cid:204)–»(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “˝¶(cid:217)”˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)‚…˘",""
"£`(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ  (cid:204)ﬂ˙ﬁ(cid:213)`…„˘„·˘·  “˝¶(cid:217)”˘  (cid:215)·…˘–˘–¨(cid:138)(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) —‰˘‰`(cid:192)ﬂ˘ﬂ¨(cid:190)˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘",""
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· '`˝…(cid:217)”˘ £¶¶˘˛ﬂ» ⁄¿¨‚˙(cid:190)˘ §‰„˘",""
"„·˘· “˝¶(cid:217)”˘ (cid:204)–(cid:190)(cid:226) £–˘(cid:204)–»(cid:190)˘ •(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘(cid:215)·(cid:129) (cid:204)–»˘»„˘",""
"„·˘·(cid:204)¶‚ •(cid:201)¶¨”(cid:129)‰”˘ ﬂ(cid:221)¶¨‚˙(cid:190)˘"" £¶˘¶˛ﬂ» (cid:215)·…˘–˘–¨˛» £(cid:190)˘",""
"(cid:190)(cid:215) —‰˘‰`(cid:192)ﬂ˘ﬂ¨(cid:190)˘ £¶˘¶˛ﬂ» (cid:204)–(cid:190)(cid:226)ﬂ¿˘ £`…˙(cid:190)˘ £‰(cid:140)·„˘",""
"„·˘·˙(cid:190)˘  ‹(cid:192)¨»  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)–(cid:223)¶˘¶„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"38(cid:176)  (1)  £˛”–˘–…˙‚`…˘""  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ﬂ(cid:190)•˘¶˙","‹Æ+˘—  (cid:140)¶¨ﬂ¿˘(cid:176)"
