"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ §·‰·
26"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"(cid:140)¶¨ﬂ¿˘(cid:176)",""
"","39(cid:176)  (1)  £¶¨ﬂ˙…–˛„»˙‚(cid:215)""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)¶¨ﬂ¿˘"
"","⁄ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:140)¶¨"
"","ﬂ¿˘ ⁄ﬂ˘ﬂ„˘„(cid:213)`¶‰˘— £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ(cid:221)”+˘ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:223)”˘ (cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  (cid:140)¶¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"
"","£˛”–˘–…¨‚˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘(cid:213) ﬂ(cid:204)–‰˘‰¨(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ» (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘"
"","(cid:190)(cid:215) £¶(cid:129)ﬂﬁ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»"
"","(cid:137)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘"
"‹`˘`˙˛”",""
"","40(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿""  ¶”¨(cid:192)˘  §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝»"
"“‰˘„(cid:213)”˘",""
"„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿","“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»"
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨","˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨‰˘‰(cid:190)˘(cid:176)",""
"(cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘(cid:176)",""
"","41(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:190)˘  –•˘¶…˘„˘„”˘  ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘  ˝¶˛`„˘"
"","„(cid:213)¶˘¶¨‚˙(cid:190)(cid:129)‰¨ -"
"","“£(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘ ﬂ(cid:221)¶˘¶¨·˘·”˘” '(cid:129)„(cid:215) (cid:204)„»…˘ —‰¨„˘(cid:137)·„˘„·˘·"
