"¶¨(cid:190)˘ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215) „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"6(cid:176) ⁄(cid:204)¿˙(cid:221)`…˘ –","–˛„(cid:138)(cid:129)"
"","§(cid:222)„˘(cid:137)‚…˙ﬂ"
"","¥(cid:221)„˘„¶‰˘ﬂ˙‚"
"(£)
„˙…˙(cid:224)”(cid:129)‰ §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ £(cid:190)˘(cid:190)(cid:215) ‹(cid:221)",""
"","¶˛ﬂ˛”(cid:148)‚”˘(cid:176)"
"”˙ﬂ˙(cid:181)–˛„  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)",""
"§¿˘(cid:247)…¶¨ﬂ˙…–˛„ §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ ¥(cid:221)„˘(cid:137)(cid:129) ;",""
"£(cid:190)˘(cid:190)(cid:215) `…¨(cid:129)",""
"(⁄)
¥(cid:190)+˘˛ﬂ„˘ (cid:137)…˛† ‹(cid:221)`…(cid:190)˘(cid:190)˙¶`…˙(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215)",""
"£(cid:190)˘(cid:190)˙¶`…˙ﬂ˘ﬂ„˘„(cid:136)(cid:129) ;",""
"(¥)
¥(cid:190)+˘˛ﬂ(cid:138)˝(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˙(cid:221)  •˙·˘(cid:136)˝(cid:190)˙",""
"`(cid:223)(cid:140)(cid:223)¿˘¿ “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ –¨¶˘¶(cid:210)`˙¶(cid:201)‚",""
"”‰˘‰`…˙ﬂﬂ˘  ﬂ˙(cid:181)„˘„(cid:136)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)`¿¨„˘„(cid:213)¶˘",""
"¶„˘„(cid:136)(cid:129) ;",""
"(ƒ)
¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿  £(cid:190)˘(cid:190)(cid:215) 
˝`(cid:222)  “˝¶(cid:217)”˘",""
"•˙·˘(cid:136)(cid:223)¿˘¿ “˝¶(cid:217)”˘ •(cid:201)¶¨”(cid:129)‰¶˘¶˙(cid:190)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·",""
"”‰¨»‰˘‰ﬁ·˛‚¶˘  ¶(cid:201)…˘„˘˛„  £(cid:217)„(cid:140)„˘„`…˙ﬂ",""
"£(cid:190)˘(cid:190)(cid:215) £(cid:217)„(cid:140)¶˘¶¨(cid:221)„˘„`…˙ﬂ ¥(cid:221)„˘(cid:137)(cid:129) ;",""
