"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ §·‰·
6"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"£¶¨ﬂ˙…",""
"","12(cid:176)  £¶¨ﬂ˙…–˛„»˙‚(cid:215)""  £¶(cid:129)  ¶¶˘(cid:215)`+˘ﬂ˛¿„˘  (cid:137)…˝»˙"
"–˛„»˙‚(cid:215)",""
"","ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:223)”˘"" £¶(cid:129) „(cid:181)¨ﬂ˛¿„˘ (cid:218)…¨˛ﬂ(cid:138)(cid:223)”˘ £¶(cid:129) ﬂ·˛”"
"£…–˙+˘ﬂ¶˘¶¨(cid:129)",""
"(cid:204)„˙(cid:215)","ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:223)”˘ £…–˙+˘ﬂ¶˘¶¨(cid:129) (cid:204)„˙(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘˛ﬂ"
"(cid:204)ﬂ˙¿˘˛ﬂ(cid:220)·(cid:129)",""
"","(cid:220)·(cid:217)”˘  ”‰˘(cid:222)”˘ £¶˘¶˛ﬂ» (cid:204)ﬂ˙¿˘˛ﬂ˛» •˛· (cid:219)˛‰„˘„(cid:213)¶˘(cid:215)"
"¥(cid:181)+˘ﬂ¨",""
"(cid:204)»˙Æ—¶(cid:190)˘(cid:176)","`(cid:215) (cid:204)¶˙·…˘(cid:137)(cid:190) £˛”–˘–…˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· '˛`˝»(cid:217)”˘ (cid:204)„˙(cid:215)"
"","£(cid:190)˘(cid:190)(cid:215) (cid:140)˝–· „(cid:181)¨„˘(cid:218)ﬂ˘ﬂ(cid:224)·(cid:217)”˘ ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129)",""
"","13(cid:176)  (1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215) –˛„ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘"
"¥(cid:190)–˘–¨˛‚(cid:176)",""
"","—ﬂ˘ﬂ˙(cid:190)”˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ⁄¿¨(cid:129) ﬂ·˘(cid:213)ﬂ˘"
"","ﬂ˙„˘(cid:137)(cid:190)˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚  –˛„»˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘"
"","„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘ ”˙‰˘‰„˘„·(cid:190)˙”˘(cid:176)"
"","(3)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)  –˛„(cid:138)(cid:129)"
"","¶(cid:140)–˙¿…¨‚(cid:215)”˘  ˝`˝‰˙…˘  §(cid:222)„˘(cid:137)‚…¨‚(cid:215)”˘  (cid:219)‚˘‚¨˛(cid:190)(cid:138)(cid:190)˘"
"","¶(cid:140)…""  “˝¶(cid:217)”˘  –˙¶‚¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘¶¨(cid:190)˘  (cid:204)„˙‰¨ﬂ˘"
"","ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) ; ¥`…˘ﬂ¿¨(cid:221)`(cid:221)”˘ ¶˙+˘ﬂ¿˘ –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶¶‰˘—"
"","£˛·»˙¿”˙ﬂ £¶˘¶˛ﬂ» –˙¶‚¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)¶˘¶¨(cid:190)˘"
"","˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :"
"","⁄(cid:138)(cid:217)”˘ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚ “˝¶(cid:217)”˘ –˙¶‚¶˘¶¨(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)¶˘¶¨(cid:190)˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)”˘ ˝•…¶˘¶¨(cid:190)˘ ¶(cid:140)–˙¿…˙(cid:190)˘"
"","–(cid:242)ﬂ”¿¨ﬂ˘ﬂ ¥»(cid:190)˙¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215)"" £(cid:215)–˙…˘(cid:137)(cid:190)˘ ¶(cid:140)–˙¿…˙(cid:190)˘"
