"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ §·‰·"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"(ﬂ)","“˝¶(cid:217)”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘ ﬂ(cid:221)¶˘¶¨·˘·¶˘˛¶ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)"
"","`¶‰˘— £`–¨»”˙‚ „(cid:181)¶˘˛¶ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ §¿˘¿"
"","(cid:242)(cid:190)+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  ﬂ·‚˙ﬂ„˘  (cid:204)„(cid:222)¶(cid:190)˘""  ¶¨…·˘(cid:213)¶(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ﬂ·„˘„˙(cid:213)ﬂ˛¿„˘ (cid:204)„(cid:222)¶(cid:190)˘ ;"
"","(+) £˛–(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215) £˛–`‰˘‰ ⁄¶‚”˘ '¶˛‚(cid:220)”˘"
"","(cid:204)ﬂ˙¿˘¿(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘  ;"
"","(–) ¥˛»„˙‚  £˛”–˘(cid:210)ﬂ˘ﬂ¿¨(cid:129)  £(cid:217)–…˛(cid:181)(cid:220)·(cid:129)"
"","•
…
„
(cid:204)„(cid:221)ﬂ˘— (cid:219)ﬂ˙˛”ﬂ˘—”˘"" ”ﬁ(cid:181)…¨„˘˛„ﬂ˘ ﬂ·˘(cid:213)„˘"
"","„(cid:213)¶˘(cid:215)`¶‰˘—”˘  £`–¨»”˙‚`˙‰˙‚  £¶˘¶˛ﬂ»"
"","`(cid:192)¨ﬂ˛¿ '(cid:213)¶˘¶(cid:190)˘ ;"
"","(‡) ¥˛»„˙‚ £˛”–˘(cid:210)ﬂ˘ﬂ¿˘ ”‰˘(cid:222)”˘ ¶‚¨»˙…˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:219)»‰˘–¨»˙¿…˘ﬂ¿¨(cid:129)  £(cid:217)–…˛(cid:181)(cid:220)·(cid:129)""  „ﬁ˛(cid:181)"
"","ﬂ˛¿  (cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘  £¶˘(cid:215)·(cid:129)""  „ﬁ˛(cid:181)¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘""  ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  ”‰˘(cid:222)”˘  ˝¶˙·˘·ﬂ˘ﬂ˛(cid:190)"
"","•·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘ ƒ(cid:213)„·(cid:190)˘ ;"
"(·)","„(cid:138)…˘–˘(cid:204)–»˘˛ﬂ(cid:216)·˘„+˘ﬂ¿˘"" •(cid:201)…˘(cid:219)ﬂ˙˛”¶˘(cid:215)`”˘"" ”ﬁ"
"","(cid:219)ﬂ˙˛”¶˘(cid:215)`”˘ ”‰˘(cid:222)”˘ (cid:204)„¿¶(cid:201)ﬂ–˘ Ø(cid:192)˛(cid:190)„˘ ˝„(cid:214)"
"","¶(cid:190)˘  (cid:219)¶(cid:139)»`‰˘˛‰  ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚  ⁄˝(cid:190)˙"
"","–˛‚ ”‰˘(cid:222)”˘ „ﬁ˛(cid:181)»˙¿…˘ „(cid:138)‰˘–¨ ˝–˛`ﬂ˛¿"
"","`(cid:192)+˘—¶(cid:190)˘ ;"
"((cid:181)) £…– ”‰˘(cid:222)”˘ ¶‚¨»˙…˘ `+˘ﬂ¨ﬂ¿¨(cid:129) £(cid:217)–…˛(cid:181)(cid:220)·(cid:129)",""
"","(cid:140)`–˙(cid:138)ﬂ(cid:224)ﬂ˘ﬂ˙‚ ﬂ·(cid:129)ﬂﬁﬂ˙(cid:181)¨„˘(cid:218)¶˘ ¶¨·˘·+˘ﬂ˛¿"
"","(cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:223)”˘ (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘¶(cid:223)”˘ ;"
"","(¶) (cid:140)`–˙(cid:138)˘ﬂ(cid:224)ﬂ˘—"" (cid:140)˛¶ (cid:204)„˙(cid:221)·˘ﬂ¿˘"" §…+˘ﬂ¿˘"" ﬂ”"
"","¥…–˙»‚+˘ﬂ¿˘""  `(cid:223)ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  ¥»•˘¶¨…+˘ﬂ¿˘"
"","”‰˘(cid:222)”˘  ﬂ(cid:221)(cid:140)ﬂ¿˘  ˝„˙(cid:129)‰  ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  §¿˘¿(cid:201)(cid:213)"
"","ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ;"
"","(•) ¥˛»„˙‚ £˛”–˘(cid:210)ﬂ˘ﬂ¿¨(cid:129) £(cid:217)–…˛(cid:181)(cid:220)·(cid:129) ﬂ”¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ”‰˘(cid:222)”˘  ﬂ”•(cid:190)  £(cid:136)„˘„˛·"
"","(cid:138)(cid:190)˙‚  —‰¨¶˘¶  ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £(cid:215)"
"","(cid:204)¶˙·…˘„˙‚  •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ⁄»˘˛`"
"","`–¶¨„˘„(cid:213)¶˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ‹„˘„•˘¶”˘ (cid:204)–»˘¶(cid:190)˘ ;"
