"","2016 wxl 3 ork fiajlhkaf.a cd;sl wju fõ;kh",""
"","mk; ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq~q kduh'"
"","1' fï mk; 2019 wxl   ork fiajlhkaf.a cd;sl wju",""
"","fõ;kh ^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí'",""
"5","2'
 2016 wxl 3 ork fiajlhkaf.a cd;sl wju fõ;kh","2016 wxl 3"
"","mkf;a  3  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  “remsh,a","ork  mkf;a"
"","","3 jk"
"","oi oyila úh hq;= w;r"" fiajlhl=f.a cd;sl wju ffoksl",""
"","","j.ka;sh"
"","fõ;kh remsh,a ydrishhla úh hq;= h'” hk jpk fjkqjg",""
"","","ixfYdaOkh"
"","“remsh,a fodf<dia oyia mkaishhla  úh hq;= w;r"" fiajlhl=f.a","lsÍu'"
"10","cd;sl  wju  ffoksl  fõ;kh  remsh,a  mkaishhla  úh",""
"","hq;=  h'”hk  jpk  wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","3' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"15","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
