"","(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)"
"","(jpUj;jr;) rl;lk;"
"MnstUk;",""
"","15C. Mapuj;Jj;njhshapuj;J vOgj;njhd;"
"gpizapy;",""
"","gjhkhz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;"
"tplg;",""
"","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpy;"
"gLjyhfhJ.",""
"","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpy;"
"","Kuzhf vJ vt;thwpUg;gpDk;> 15 Mk; my;yJ"
"","15m vd;Dk; gphpTfspd;fPohd jtnwhd;Wf;F"
"","re;Njfpf;fg;gl;l my;yJ Fw;wQ;rhh;j;jg;gl;l"
"","MnstUk; gpizapy; tplg;gLjyhfhJ."
"tpsf;fk;","15v.  gphpT  13  (5)  vd;gjw;fhd  fhg;G"
"KbTWk;tiu","thrfj;jpy; mlq;fpAs;s Vw;ghLfSf;fika>"
"ts;sk;>",""
"","gphpTfs; 15> 15m kw;Wk; 15< vd;gtw;wpd;fPohd"
"kPd;gpbf;",""
"","VNjDk; jtiwg; Ghptjpy; rk;ge;jg;gl;Ls;s"
"fUtpfs;",""
"Kjypatw;iw","njd  my;yJ  gad;gLj;jg;gl;Ls;snjdr;"
"itj;jpUj;jy;.","re;Njfpf;fg;gl;l njhlf;fWf;fg;gl;l VNjDk;"
"","ts;sk;>  kPd;gpbf;fUtpfs;>  rhjdq;fs;"
"","mj;Jld; fg;gw;ruf;F tpsf;fk; KbTWk;tiu"
"","tpl;Ltplg;gLjyhfhJ."
"Fwpj;jrpy","15V. ts;sj;jpd; jiyth;> nrhe;jf;fhuh;> thliff;"
"#o;epiyfspy;",""
"","fkh;j;Jeh; my;yJ ts;sj;jpYs;s vtNuD"
"ts;sj;jpd;",""
"","khs; my;yJ ts;sj;jpy; ,Ue;Js;stnudr; re;"
"jiyth;>",""
"nrhe;jf;fhuh;","Njfpf;fg;gl;l vtNuDkhs;> xU jtwhdJ jhk;"
"Kjypath;fs;","mwpahky;  Ghpag;gl;lnjd  my;yJ  mtuJ"
"Fw;wthspahff;",""
"","gzpfspd; jd;ikiaAk; njhlh;Ggl;l #o;epiy"
"fUjg;gLj",""
"","fisAk;  fUj;jpw;nfhz;L  mj;jtW  Ghpag;"
"yhfhJ.",""
"","gLtjidj;  jLg;gjw;Fj;  jhk;  gpuNahfpj;"
"","jpUf;fNtz;ba  chpa  vy;yh  tpopg;Gf;"
"","ftdj;ijAk;  jhk;  gpuNahfpj;jhnud  mth;"
"","vz;gpj;jhy;> ,r;rl;lj; jpd;fPohd mj;jtWf;Ff;"
"","Fw;wthspahff; fUjg;gLjyhfhJ.""."
