"5
2018 Mk; Mz;bd; 1 Mk; ,yf;f> flw;nwhopy;",""
"(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)",""
"(jpUj;jr;) rl;lk;",""
"nryTnjhifiaAk; NtW ,ilNeh; tpisthd",""
"nryTfisAk;  ,yq;if  murhq;fj;Jf;Fr;",""
"nrYj;Jtjw;F Mshjy; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"6.  Kjd;ikr;  rl;lthf;fj;jpd;  15  Mk;  gphpT  ,j;jhy;",""
"","rl;
lthf;fj;jpd;"
"ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpTfs; ,lg;gL",""
"","15  Mk;"
"fpd;wd:-",""
"","gphpit"
"""Ms;Gy
15.  VNjDk;  ntspehl;L  kPd;gpb  ts;sk;",""
"","khw;wPL"
"e
h
g
gug;Gfspy;",""
"4  Mk;  gphptpd;  Vw;ghLfSf;F  kPWjyhf","nra;jy;."
"4 Mk;",""
",yq;ifapd; Ms;Gy ePh;g;gug;Gfspy;> ghuk;ghpa",""
"gphptpd;",""
"ePh;g;gug;Gfspy;>  nghJf;  Flhf;fly;fspy;>",""
"Vw;ghLfis",""
"MWfspy;> Vhpfspy;> thtpfspy;> fopKfq;fspy;>
kPWjy;",""
"jtnwhd;whjy;.
mUtpfspy;>  Nfzpfspy;>  Fsq;fspy;>  Fl;il",""
"fspy;> tha;f;fhy;fspy; my;yJ Ntnwy;yhg;",""
"nghJ cs;ehl;L my;yJ cs;~h; ePh;g;gug;Gfspy;",""
"gad;gLj;jg;gLkplj;J> mj;jifa ts;sj;jpd;",""
"jiyth;> nrhe;jf;fhuh; kw;Wk; thliff;fkh;j;J",""
"eh; my;yJ mjpYs;s vtNuDkhs; my;yJ",""
"mj;jifa  ts;sj;jpy;  ,Ue;Js;stnudr;",""
"re;Njfpf;fg;gl;l vtNuDkhs; xt;nthUtUk;",""
",r;rl;lj;jpd; fPohd jtnwhd;Wf;Ff; Fw;wthsp",""
"ahjy;  Ntz;Lnkd;gJld;>  ePjpthndhU",""
"thpdhy;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>",""
",uz;lhz;Lfis  tpQ;rhj  fhyj;Jf;fhd",""
"kwpaw;wz;lidf;F  my;yJ  ,jw;fhd",""
"ml;ltiz I ,d; epiu I ,Ys;s Nenuhj;j",""
"gjptpy; Fwpj;Jiuf;fg;gl;l kPd;gpb ts;sj;jpd;",""
"e
sj;jpdJ mbg;gilapy; ,jw;fhd ml;ltiz",""
"I  ,d;  epiu  II  ,y;  Fwpj;Jiuf;fg;gl;l",""
"njhifSf;Ff; Fiwahj Fw;wg;gznkhd;Wf;F",""
"my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;",""
"jz;lid Mfpa ,uz;Lf;Fk; xt;nthUtUk;",""
"MshjYk; Ntz;Lk;:",""
"Mapd;> vt;thwhapDk;> mj;jifa ts;sj;",""
"jpd; jiyth;> nrhe;jf;fhuu;> thliff;fkh;j;Jeh;",""
"my;yJ  mjpYs;s  vtNuDkhs;  my;yJ",""
"mj;jifa  ts;sj;jpy;  ,Ue;Js;stnudr;",""
"re;Njfpf;fg;gl;l vtNuDkhs; ,g;gphptpd;fPo;",""
"Kjw;wlitahfj; jtnwhd;iwg; GhpAkplj;J>",""
