"",",r;rl;lj;jpd;fPo;  VNjDk;"
"","tof;Fj;  njhLf;fg;gLk;"
"","Nghnjy;yhk;>"
"","ntspehl;L mYty;fs; vd;Dk; tplak; ve;j"
"","mikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j"
"","mikr;rhpD}lhf> me;j kPd;gpb ts;sk; ve;j"
"","ehl;Lf;Fr; nrhe;jkhfTs;sNjh me;j ehl;bd;"
"","J}juf mYtyUf;F cldbahf mwptpj;jy;"
"","Nrh;g;gpf;fg;gLjy; Ntz;Lk;."
"","(2)  ve;j  VJf;fspd;kPJ  ts;skhdJ"
"","ifg;gw;wg;gl;L  jLj;Jitf;fg;gl;Ls;sNjh"
"","my;yJ  tof;F eltbf;iffs; ,lk;ngw;Ws;s"
"","dNth me;j VJf;fs; (1) Mk; cl;gphptpd;fPo;"
"","Nrh;g;gpf;fg;gl Ntz;ba mwptpj;jypy; Fwpj;"
"","Jiuf;fg;gLjy; Ntz;Lk;."
"nryT","13M.  ,r;rl;lj;jpd;  19M  vd;Dk;  gphptpy;"
"njhiffSf;Fk;",""
"","mlq;fpAs;s vJ vt;thwpUg;gpDk;> iftplg;gl;l"
"NrjtPLfSf;F",""
"","ntspehl;L kPd;gpb ts;snkhd;W ,r;rl;lj;"
"khd",""
"nghWg;G.","jpd;fPo; ifg;gw;wg;gl;L jLj;Jitf;fg;gbd;>"
"","mt;ntspehl;L kPd;gpb ts;sj;jpd; jiyth;>"
"","nrhe;jf;fhuu;      thliff;fkh;j;Jeh;  my;yJ"
"","mDkjpg;gj;jpuk; itj;jpUg;gth; vtNuDkpUg;"
"","gpd; mth;> mt;ntspehl;L kPd;gpb ts;sj;ijj;"
"","jLj;Jitg;gjpYk; Ma;tjpYk; rk;ge;jg;gl;l"
