"","12
2018 Mk; Mz;bd; 1 Mk; ,yf;f> flw;nwhopy;"
"","(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)"
"","(jpUj;jr;) rl;lk;"
"",""
"Kjd;ikr;","12.    Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphpit cldLj;Jg;"
"rl;
;lthf;fj;jpy;",""
"","gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLfpd;wd"
"19m> 19M",""
"","ntd;gJld;> ,it mr;rl;lthf;fj;jpd; 19m> 19M kw;Wk; 19,"
"kw;Wk; 19,",""
"vd;Dk;  Gjpa","vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-"
"gphpTfis",""
"cl;GFj;Jjy;.","""iftplg;gl;l"
"","19m.  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;"
"","ntspehl;L"
"","Ghptjpy; rk;ge;jg;gl;Ls;snjd;w re;Njfj;jpd;"
