"","ntd;gJld;> ,it mr;rl;lthf;fj;jpd; 19m> 19M kw;Wk; 19,"
"vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
"""iftplg;gl;l","19m.  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;"
"ntspehl;L",""
"","Ghptjpy; rk;ge;jg;gl;Ls;snjd;w re;Njfj;jpd;"
"kPd;gpb",""
"","k
J> iftplg;gl;l VNjDk; ntspehl;L kPd;gpb"
"ts;sq;fs;.",""
"","ts;skhdJ> kPd;gpbf;fUtpfs;> kPd;> ePh;tho;"
"","jhtuq;fs;> rhjdq;fs;> fsQ;rpag;nghUl;fs;"
"","kw;Wk;  fg;gw;ruf;F  vd;gtw;Wld;Nrh;j;J"
"","ifg;gw;wg;gLkplj;J> tpjpj;Jiuf;fg;gl;l fhyg;"
"","gFjpapDs;  nrhy;yg;gl;l  ts;sj;Jf;fhd"
"","chpikf;Nfhhpf;ifnahd;W nra;ag;gl;Lf; nfhz;"
"","bUf;fpd;wjhf ,Ue;jhnyhopa> mJ muRf;F"
"","KOikahf chpj;jhjy; Ntz;Lk;."
"xU","19M. (1) tpjpj;Jiuf;fg;gl;l fhyg;gFjpap"
"tprhuiziag;",""
"","Ds;  ts;sj;jpd;  jiytuhy;  nrhe;jf;fhuhp"
"gpd;gw;wp>",""
"","dhy;  my;yJ  thliff;fkh;j;Jeh;  vtNuD"
"iftplg;gl;l",""
"kPd;gpb","kpUg;gpd; mthpdhy; mj;jifa iftplg;gl;l"
"ts;sj;ij","ntspehl;L kPd;gpb ts;sk;> kPd;gpbf; fUtpfs;>"
"tpLtpj;jy;.",""
"","k
d
> ePh;tho; jhtuq;fs;> rhjdq;fs;> fsQ;rpag;"
"","nghUl;fs; kw;Wk; fg;gw;ruf;F vd;gtw;Wf;fhd"
"","chpikf;Nfhhpf;ifnahd;W nra;ag;gLkplj;J>"
"","ePjpthd;>  tprhuiznahd;iwg;  gpd;gw;wp>"
"","mj;jifa ts;sk; ,r;rl;lj;jpd;fPohd VNjDk;"
"","jtiwg; Ghptjw;Fg; gad;gLj;jg;gltpy;iy"
"","nadj;  jpUg;jpg;gLtjd;Nky;>  mj;jifa"
"","ts;sj;Jf;fhd my;yJ mjpYs;s vitNaDk;"
"",",dq;fSf;fhd mtuJ rl;lg;gbahd chpj;J"
"","ilikia ePjpthd;Kd;dh; epiyehl;bAs;s"
"","mj;jifa  chpikf;Nfhhpf;ifahsUf;F"
"",",r;rl;lj;jpd; 13(5) Mk; gphptpd;fPo; Mf;fg;gl;l"
"","nthU fl;lisapd; tpisthf mJ tpw;gid"
"","nra;ag;gbd;>  mj;jifa  ts;sj;ij  my;yJ"
"","mjpYs;s mj;jifa ,dq;fis my;yJ mjd;"
"","tpw;WtuTfis tpLtpf;Fk;gb mth; fl;lis"
"","nahd;iw Mf;Fjy; Ntz;Lk;."
