"21
2018 Mk; Mz;bd; 1 Mk; ,yf;f> flw;nwhopy;",""
"(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)",""
"(jpUj;jr;) rl;lk;",""
"(5) ntFkjp epjpaj;jpd; fzf;Ffs;> murpa",""
"yikg;gpd;  154  Mk;  cWg;Giuf;fpzq;ff;",""
"fzf;fha;thsh; jiyikajpgjpapdhy; tUlhe;",""
"jk; fzf;fha;Tnra;ag;gLjy; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"21.  Kjd;ikr;  rl;lthf;fj;jpd;  28  Mk;  gphpT  ,j;jhw;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","28 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1)
''ePh;tho; jhtuk;"""" vd;Dk; nrhy;yikg;gpd;  tiu",""
"tpyf;fzj;Jf;F Neh;Kd;dh; gpd;tUk; Gjpa tiu",""
"tpyf;fzj;ij cl;GFj;Jtjd;%yKk;:-",""
"''  ''iftplg;gl;l  ntspehl;L  kPd;gpb  ts;sk;""""",""
"vd;gJ> xU ts;sj;jpy; vtNuDk; Ms;",""
"my;yJ Ml;fs; ,y;yhj mt;ts;sj; ijAk;",""
"cs;slf;Fk;@""""@",""
"(2)
''mjpfhukspf;fg;gl;l  mYtyh;""""  vd;Dk;",""
"nrhy;yikg;gpd;  tiutpyf;fzj;Jf;Fg; gjpyhfg;",""
"gpd;tUk; tiutpyf;fzj;ij ,Ltjd; %yKk;:-",""
"'' ''mjpfhukspf;fg;gl;l mYtyh;"""" vd;gJ> flw;",""
"nwhopy; kw;Wk; ePh;tho; caphpd tsq;fs;",""
"rl;lj;jpd;fPo; epakpf;fg;gl;l flw;nwhopy;",""
"ghpNrhjfh; vd;w gjtp thpirf;Ff; Fiw",""
"ahj  gjtpthpirapYs;s  vtNuDk;",""
"mYtyh;> rpw;wYtyh; vd;w gjtpthpirf;",""
"Ff; Fiwahj gjtpthpirapYs;s flw;gil",""
"apd; vtNuDk; cWg;gpdh;> rhh;rz;L vd;w",""
"gjtpthpirf;Ff; Fiwahj gjtpthpirap",""
"Ys;s  thd;gilapd;  vtNuDk;  cWg;",""
"gpdh;> rhh;rz;L vd;w gjtpthpirf;Ff;",""
"Fiwahj gjtpthpirapYs;s vtNuDk;",""
"nghypR  mYtyh;>  fiuNahuf;  fhty;",""
"jpizf;fsj;jpd;  fpukkhd  Nritiar;",""
"Nrh;e;j vtNuDkhs; kw;Wk; ngahpdhy;",""
"my;yJ  gjtpapdhy;  mikr;rhpdhy;",""
"vOj;jpy; mj;jifatuhfg; ngah;Fwpj;J",""
"epakpf;fg;gl;l  NtnwtNuDkhs;  vd;W",""
"nghUshFk; @""""@",""
