"","18
2018 Mk; Mz;bd; 1 Mk; ,yf;f> flw;nwhopy;"
"","(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)"
"","(jpUj;jr;) rl;lk;"
"","(2) mg;gphptpd; (2) Mk; cl;gphptpy;> ''Nky; ePjp kd;wj;jpd;"
"","ve;j ePjpgjpf;Fr;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","''ve;j ePjpthDf;Fr;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;."
"",""
"Kjd;ikr;","16.  Kjd;ikr;  rl;lthf;fj;jpd;  23  Mk;  gphpT  ,j;jhw;"
"rl;
;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"23 Mk; gphpitj;",""
"jpUj;Jjy;.",""
"","(1) mg;gphpit>  mg;gphptpd;  (1)  Mk;  cl;gphpthf  kPs"
"",",yf;fkpLtjd;%yKk;@"
"","(2)
k
s ,yf;fkplg;gl;l (1) Mk; cl;gphpit cldLj;Jg;"
"","gpd;tUk; cl;gphpTfis cl;GFj;Jtjd; %yKk;:-"
"","''(2)  VNjDk;  ntspehl;L  kPd;gpb  ts;sk;"
"",",yq;ifapd;  VNjDk;  flNyhu  tyaj;jpDs;"
"","fz;Lgpbf;fg;gLkplj;Jk; mj;jifa ts;sj;jpd;"
"","kPd;gpbf;fUtpfs;  tpjpj;Jiuf;fg;gl;l  Kiwapy;"
"","njhlf;fWf;fg;glhjtplj;Jk;  my;yJ  mj;jifa"
"","ts;sj;jpd;kPJ kPd;fs; fhzg;gLkplj;Jk;> Kuzhf"
"","vz;gpf;fg;gLk;tiu>  nrhy;yg;gl;l  ts;sk;"
"","nrhy;yg;gl;l tyaj;jpDs; kPd;gpbj;jYf;fhfTk;"
"",",r;rl;lj;jpd;  Vw;ghLfSf;F  Kuzhd  VNjDk;"
"","Nehf;fj;Jf;fhfTk;  gad;gLj;jg;gl;Ls;snjd"
"","Cfpf;fg;glyhk;."
"","(3)  VNjDk;  iftplg;gl;l  ntspehl;L  kPd;gpb"
"","ts;sk;  fz;Lgpbf;fg;gLkplj;J>  Kuzhf  vz;"
"","gpf;fg;gLk;tiu>  ,r;rl;lj;jpd;fPohd  VNjDk;"
"","jtiwg; Ghptjw;fhf mJ gad;gLj;jg;gl;Ls;sjhf"
"","Cfpf;fg;glyhk;.""""."
"Kjd;ikr;","17. Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphpT> '',yq;ifapd;"
"rl;lthf;fj;jpd;",""
"","VNjDk; ePjpepUthf tyaj;jpy; mkUk; Nky;ePjpkd;wj;jhy;"
"24 Mk; gphpitj;",""
"","tpsq;fg;glw;ghyjhjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg;"
"jpUj;Jjy;.",""
"","gjpyhf  ''kpf  mz;ikapYs;s  my;yJ  kpf;f  trjpahd"
"","JiwKfk;  mike;Js;s  gpuNjrj;jpd;kPJ  my;yJ  ,lg;"
"","gpuNjrj;jpd;kPJ  epahahjpf;fq;nfhz;Ls;s  ePjpthndhU"
"","thpdhy;  tpsq;fg;glw;ghyjhjy;  Ntz;Lk;.""""  vd;Dk;"
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
